"ampang, jalan cahaya 15",
"ampang, jalan cahaya 15",
"ampang, jalan dagang 8a",
"ampang, jalan dagang 10",
"subang jaya, jalan usj 1/33",
"subang jaya, jalan usj 1/31",
"subang jaya, jalan usj 1/33",
"subang jaya, jalan usj 1/33",
"subang jaya, jalan usj 1/33",
"subang jaya, ss 13/3f",
"subang jaya, jalan ss13/3e",
"subang jaya, jalan ss 13/3b",
"subang jaya, jalan ss 13/6c",
"subang jaya, jalan ss 13/6b",
"serendah, jalan sungai choh",
"semenyih, jalan 1, kawasan perindustrian hi-tech 2",
"semenyih, jalan 1, kawasan perindustrian hi-tech 2",
"semenyih, jalan hi-tech 5",
"semenyih, jalan 1",
"semenyih, jalan hi-tech 6",
"semenyih, jalan 1, kawasan perindustrian hi-tech 2",
"semenyih, jalan 1, kawasan perindustrian hi-tech 2",
"kajang, jalan perindustrian bj 2t 1/1",
"kajang, off jalan simpang balak",
"klang, jalan perusahaan 27",
"klang, jalan saksama 25/39",
"klang, jalan unggul 25/40",
"selayang, jalan su 23",
"petaling jaya, ss8/4",
"petaling jaya, ss8/6",
"shah alam, jalan sp 4/1",
"shah alam, jalan tpp 5/5",
"rawang, jalan bj 6",
"rawang, jalan bj 7",
"rawang, jalan bj 5",
"rawang, jalan bj7",
"rawang, jalan bj7",
"rawang, & Š“«Š“«, jalan bj 2",
"rawang, jalan bj 5",
"rawang, jalan bj 5",
"rawang, jalan bj 6",
"rawang, jalan bj 7",
"rawang, jalan 3",
"rawang, jalan 3",
"rawang, jalan 4",
"rawang, jalan 4",
"rawang, jalan",
"rawang, jalan 4",
"rawang, jalan 4",
"rawang, jalan 5",
"rawang, jalan 4",
"rawang, jalan empat",
"rawang, jalan industri 2/1",
"rawang, jalan 3/6",
"rawang, jalan perindustrian hijau 4",
"rawang, jalan seri hijau 6",
"rawang, jalan perindustrian hijau 4",
"rawang, jalan perindustrian hijau 2",
"rawang, jalan perindustrian hijau 2",
"rawang, jalan perindustrian hijau 2",
"rawang, jalan velox 2",
"rawang, jalan velox 2",
"rawang, jalan velox 2",
"rawang, jalan velox 1 rawang",
"rawang, jalan velox 1 rawang",
"rawang, jalan velox 2",
"rawang, jalan velox 1",
"rawang, jalan velox 2",
"rawang, jalan velox 1",
"rawang, jalan velox 1",
"rawang, jalan sms 3",
"rawang, jalan sms 2",
"rawang, jalan sms 2",
"rawang, jalan sms 3",
"rawang, jalan sms 3a",
"rawang, jalan sms 1",
"rawang, jalan sms 3",
"rawang, jalan rawang perdana",
"rawang, jalan sms 1",
"rawang, jalan perusahaan 3/1",
"rawang, jalan perusahaan 3",
"rawang, jalan perusahaan 3/3",
"rawang, jalan perusahaan 3/1",
"rawang, jalan perusahaan 3/3",
"rawang, jalan perusahaan 3/3",
"rawang, jalan kri 7",
"rawang, jalan kri 3",
"rawang, jalan kri 3",
"rawang, jalan kri 5",
"rawang, jalan kri 2",
"rawang, jalan kri 2",
"rawang, industri rumah panjang apmc",
"rawang, industri rumah panjang apmc",
"rawang, jalan kiri 2",
"rawang, jalan kri 2",
"rawang, jalan pkp 3/1",
"rawang, jalan kpk 1/7",
"rawang, jalan kpk 1/8",
"rawang, jalan kpk 1/8",
"rawang, jalan kpk 1/5",
"rawang, jalan kpk 1/7",
"rawang, jalan kpk 1/7",
"rawang, jalan kpk 1/7",
"rawang, jalan kpk 3/1",
"rawang, saujana teknologi rawang",
"rawang, saujana teknologi rawang",
"rawang, saujana teknologi rawang",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"rawang, jalan kuala garing",
"rawang, off jalan batu arang",
"rawang, jalan besar garing utama",
"rawang, jalan perusahaan 3",
"rawang, jalan perusahaan 7",
"selayang, jalan batu caves",
"rawang, off jalan rawang - ipoh",
"rawang, off jalan rawang - ipoh",
"rawang, off jalan rawang - ipoh",
"rawang, off jalan rawang - ipoh",
"rawang, jalan brp 9/1b",
"rawang, jalan brp 9/1c",
"rawang, jalan brp 9/1b",
"rawang, jalan brp 9/1c",
"selayang, jalan su 26",
"selayang, jalan su 24",
"selayang, jalan su 26",
"selayang, jalan su 27",
"selayang, jalan 2/4",
"selayang, jalan 2/5",
"selayang, jalan bidara 2/5",
"selayang, jalan 2/5",
"selayang, jalan bidara 1",
"selayang, jalan bidara 1",
"selayang, jalan sesama",
"selayang, jalan sesama",
"selayang, jalan sesama",
"selayang, lorong perusahaan ringan 1",
"selayang, jalan sesama",
"selayang, jalan indah 10a",
"selayang, jalan indah 10d",
"selayang, jalan indah 10b",
"selayang, jalan indah 10d",
"selayang, jalan indah 10e",
"selayang, jalan indah 10d",
"selayang, jalan indah 10b",
"selayang, jalan indah 10b",
"selayang, jalan 4",
"selayang, & Š“«Š“«Š“«Š“«Š“«, jalan 4",
"selayang, & Š“«Š“«Š“«Š“«Š“«, jalan 4",
"selayang, jalan 2",
"selayang, jalan 2",
"selayang, jalan selayang baru",
"selayang, &Š“«Š“«Š“«Š“«Š“«, jalan 2",
"selayang, & Š“«Š“«Š“«Š“«Š“«, off jalan rawang - ipoh",
"selayang, jalan besar",
"selayang, jalan besar",
"selayang, jalan ps 3",
"selayang, jalan ps 3",
"selayang, jalan ps 3",
"selayang, jalan ps 3",
"selayang, jalan ps 3",
"selayang, jalan ps 4",
"selayang, jalan ps 4",
"selayang, jalan ps 3",
"selayang, prima selayang",
"selayang, jalan ps 3",
"selayang, jalan perusahaan 1",
"selayang, jalan perusahaan amari",
"selayang, jalan perusahaan 1",
"selayang, jalan perusahaan amari",
"selayang, jalan perusahaan amari",
"selayang, jalan perusahaan 1",
"selayang, oo jalan perusahaan 1",
"selayang, jalan perusahaan amari",
"selayang, jalan perusahaan amari",
"selayang, jalan perusahaan amari",
"petaling jaya, jalan pjs 5/26",
"petaling jaya, jalan pjs 5/26",
"petaling jaya, jalan pjs 5/26",
"petaling jaya, jalan 51/205, the highway centre",
"petaling jaya, jalan 51/205, the highway centre",
"petaling jaya, jalan 51/205",
"petaling jaya, jalan 51/205 highway centre",
"petaling jaya, jalan ss 26/15",
"petaling jaya, jalan ss 26/15",
"petaling jaya, jalan ss26/13",
"petaling jaya, jalan ss 26/11",
"petaling jaya, jalan ss 26/15",
"petaling jaya, jalan ss 26/13",
"petaling jaya, jalan ss 26/13",
"petaling jaya, jalan ss 26/13",
"petaling jaya, jalan ss 26/13",
"petaling jaya, jalan pjs 1/21a",
"petaling jaya, jalan pjs 1/21a",
"petaling jaya, jalan pjs 1/21a",
"petaling jaya, jalan petaling utama 3 (pjs 1/28)",
"petaling jaya, jalan petaling utama (jalan pjs 1/28)",
"petaling jaya, jalan pjs 1/21a",
"petaling jaya, jalan pjs 1/21a",
"petaling jaya, jalan pjs 1/21a",
"petaling jaya, jalan pjs 1/30",
"petaling jaya, jalan petaling utama 5",
"petaling jaya, jalan ss 25/41",
"petaling jaya, jalan ss 25/28",
"petaling jaya, jalan ss 25/28",
"petaling jaya, jalan ss 25/28",
"petaling jaya, jalan ss 25/28",
"petaling jaya, jalan ss25/28",
"petaling jaya, jalan ss 25/32",
"petaling jaya, jalan ss 25/28",
"petaling jaya, jalan ss 25/32",
"petaling jaya, jalan medan 3 @ jalanpjs 3/2",
"petaling jaya, jalan medan 3 @ jalanpjs 3/2",
"petaling jaya, jalan pjs 3/6",
"petaling jaya, jalan pjs 3/7",
"petaling jaya, jalan ss 25/28",
"petaling jaya, jalan pjs 3/6",
"petaling jaya, jalan pjs 3/7 (medan 7)",
"petaling jaya, jalan pjs 3/6",
"petaling jaya, jalan pjs 3/2",
"petaling jaya, jalan pjs 3/4",
"petaling jaya, jalan pjs 3/4",
"petaling jaya, jalan kemajuan, pj industraial park",
"petaling jaya, jalan kemajuan",
"petaling jaya, jalan kemajuan",
"petaling jaya, jalan kemajuan, pj inds park",
"petaling jaya, jalan kemajuan (pj industrial park)",
"petaling jaya, jalan kemajuan, pj industrial park",
"petaling jaya, jalan kemajuan",
"petaling jaya, jalan kemajuan",
"petaling jaya, jalan kemajuan",
"petaling jaya, jalan kemajuan",
"klang, jalan sungai jeluh 32/192",
"klang, jalan sungai jeluh 32/192",
"klang, jalan sungai jeluh 32/192",
"klang, jalan sungai jeluh 32/191",
"klang, jalan sungai jeluh 32/192",
"klang, jalan sungai jeluh 32/191",
"klang, jalan sungai jeluh 32/191",
"klang, jalan sungai jeluh 32/192",
"klang, jalan sungai jeluh 32/192",
"klang, jalan air mata duyung",
"klang, jalan sungai jeluh 32/189",
"klang, jalan sungai jeluh 32/189",
"klang, jalan sungai jeluh 32/189",
"klang, jalan sungai jeluh 32/189 (p/l 3799)",
"klang, jalan sungai jeluh 32/189, bukit naga",
"klang, jalan sungai jeluh 32/189, bkit naga, seksyen 32",
"klang, jalan sungai jeluh 32/189",
"klang, jalan sungai jerluh 32/189",
"klang, jlaan sungai jeluh 32/189",
"petaling jaya, jalan 51/225a zon industri pjct",
"petaling jaya, jalan 51a/227",
"petaling jaya, jalan 51a/225a (zon industri pjct)",
"petaling jaya, jalan 51/203a",
"petaling jaya, jalan 51a/225",
"petaling jaya, jalan 51/213",
"petaling jaya, lorong 51a/227c",
"klang, jalan ikan mata duyung ks10",
"klang, jalan ikan mata duyung",
"klang, jalan ikan mata duyung",
"klang, jalan ikan mata duyung",
"klang, jalan ikan mata duyung",
"klang, off jalan air hitam",
"klang, jalan permata 9a/ks09",
"klang, jalan permata 9/ks09",
"klang, jalan pertama 9a/ks09",
"klang, jalan permata 9a/ks9",
"klang, jalan permata 8",
"klang, jalan pertama 9a/ks09",
"klang, jalan permata 9a/ks9",
"klang, jalan permata 9a/ks9",
"klang, hj abd karim 29/ks2",
"klang, jalan hj. abdul karim 53",
"klang, jalan rebana 3",
"klang, jalan rebana 3",
"klang, jalan rebana 10",
"klang, lorong seruling 59/1",
"klang, jalan rebana 10, off jalan seruling 59",
"klang, lorong haji abdul karim 19b",
"klang, jalan rebana",
"klang, jalan hj abdul karim 33",
"klang, jalan permata 2a/ks9",
"klang, jalan permata 2a/ks9",
"klang, jalan permata 2",
"klang, jalan permata 2b/ks9",
"klang, jalan permata 2b/ks9",
"klang, jalan permata 8/ks09",
"klang, jalan permata 8/ks09",
"klang, jalan permata 2b/ks9",
"klang, jalan permata 9a/ks9",
"klang, jalan permata 2a",
"klang, jalan seruling 58",
"klang, jalan serunai 16",
"klang, jalan rebena 3",
"klang, jalan serunai 1",
"klang, jalan rebena 3",
"klang, jalan rebena 3",
"klang, jalan serunai 16",
"klang, jalan serunai 1",
"klang, jalan serunai 16",
"klang, jalan perigi nanas 8/10, seksyen 12, fasa 1b",
"klang, jalan sungai pinang 5/6",
"klang, jalan perigi nenas 8/10",
"klang, jalan sungai pinang 5/6",
"klang, jalan perigi nenas 8/10",
"klang, jalan perigi nenas 8/10",
"klang, jalan sungai pinang 5/5",
"klang, jalan sungai pinang 5/5",
"klang, jalan sungai pinang 5/5",
"klang, jalan sungai pinang 5/5",
"klang, jalan sungai chandong 19",
"klang, lorong sungai chongdong",
"klang, jalan sungai chandong 18",
"klang, jalan sungai chandong 18",
"klang, jalan sungai chandong 19",
"klang, jalan sungai chandong 18",
"klang, jalan sungai chandong 16",
"klang, jalan sungai chandong 19",
"klang, jalan sungai chandong 11d",
"klang, jalan sungai chandong 18e",
"klang, jalan sungai jeluh 32/191",
"klang, jalan sungai jeluh 32/192",
"klang, jalan sungai kayu ara 32/31",
"klang, jalan spring 34/31, seksyen 34",
"klang, jalan spring 34/31, seksyen 34",
"klang, jalan spring 34/31",
"klang, jalan teluk batu 9, batu 4 1/2",
"klang, jalan telok batu 2",
"klang, jalan teluk batu 1",
"klang, jalan teluk batu 1",
"klang, jalan 34/1a seksyen 34",
"klang, jalan injap 32/4",
"klang, jlaan 34/4",
"klang, jalan gitar 33/3",
"klang, & Š“«Š“«-Š“«, jalan gitar 33/3",
"klang, jalan gitar 33/3",
"klang, jalan gitar 33/3",
"klang, jalan gitar 33/3, seksyen 33, shah alam",
"klang, jalan gitar 33/3",
"klang, jalan laksamana 1/ks7",
"klang, jalan laksamana 1/ks7",
"klang, jalan 36/41",
"klang, jalan 36/41",
"klang, jalan 36/41, seksyen 36, shah alam",
"klang, jalan 36/41",
"klang, jalan 36/41",
"klang, jalan 36/41",
"klang, jalan 36/41",
"klang, lorong segambut 2",
"klang, lorong seri gambut 1",
"klang, lorong zainal abidin 13",
"klang, lorong zainal abidin 13",
"petaling jaya, jalan ss 25/28",
"semenyih, jalan 6/2 seksyen 6",
"semenyih, jalan 6/11",
"semenyih, jalan 6/2a",
"semenyih, jalan 6/3, seksyen 6",
"semenyih, jalan 6/2a, seksyen 6, bandar rinching",
"semenyih, jalan 6/4, seksyen 6, bandar rinching",
"petaling jaya, jalan jenjarom",
"semenyih, jalan 1",
"semenyih, jalan 7",
"semenyih, jalan hi-tech 5",
"semenyih, jalan 5",
"semenyih, jalan 3",
"semenyih, jalan 5",
"semenyih, jalan 1",
"semenyih, jalan mega b",
"semenyih, /Š“«Š“«, persiaran mega a",
"semenyih, /Š“«Š“«, persiaran mega a",
"semenyih, jalan mega 1a",
"semenyih, /Š“«Š“«, jalan persiaran mega a",
"semenyih, jalan mega 1a",
"semenyih, /Š“«Š“«, jalan persiaran mega a",
"semenyih, mega 22",
"semenyih, jalan mega 2a",
"semenyih, & Š“«Š“«Š“«, jalan mega 2a",
"semenyih, jalan semtec park 3",
"semenyih, jalan semtec 5",
"semenyih, jalan semtec 3",
"semenyih, jalan semtec 4",
"semenyih, jalan semtec park 4",
"semenyih, jalan semtec 4",
"semenyih, jalan semtec 3",
"semenyih, jalan semtec park 4",
"semenyih, jalan semtec park 4",
"semenyih, jalan semtec park",
"semenyih, jalan sri haneco 1/10",
"semenyih, jalan sri haneco 1/12",
"semenyih, jalan sri haneco 1/4",
"semenyih, jalan sri haneco 1/8",
"semenyih, sri haneco 1/4",
"semenyih, jalan sri haneco 1/6",
"semenyih, jalan sri haneco 1/14",
"semenyih, jalan sri haneco 1/4",
"semenyih, jalan sri haneco 1/10",
"semenyih, jalan sri haneco 1/6",
"semenyih, jalan besi 1/2",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, off jalan bangi lama",
"semenyih, belakang semenyih permata",
"semenyih, jalan hi tech 6/1",
"semenyih, belakang semenyih permata",
"semenyih, belakang semenyih permata",
"semenyih, belakang semenyih permata",
"semenyih, jalan hi-tech 5",
"semenyih, belakang semenyih permata",
"semenyih, belakang semenyih permata",
"semenyih, jalan hi-tech 5",
"semenyih, belakang semenyih permata",
"semenyih, kb c, jalan hi-tech 3/1",
"semenyih, kb a, jalan hi-tech 3/2",
"semenyih, jalan hi-tech 3/4",
"semenyih, jalan hi-tech 3/4",
"semenyih, jalan hi-tech 3/3",
"semenyih, jalan hi-tech 3/1",
"semenyih, jalan hi-tech 3/3",
"semenyih, jalan hi-tech 3/4",
"semenyih, jalan villaraya 1/3a",
"semenyih, jalan villaraya 1/6",
"semenyih, jalan 1/2",
"semenyih, jalan villaraya 1/2",
"semenyih, jalan villaraya 1/3",
"semenyih, jalan 1/3a",
"semenyih, jalan villaraya 2/1",
"semenyih, jalan villaraya 2/1",
"semenyih, jalan villaraya 1/7",
"petaling jaya, jalan mj/4",
"petaling jaya, jalan mj/3 medan maju jaya",
"kajang, metroworld taming industrial park",
"kajang, jalan perindustrian sungai balak 1/1",
"kajang, jalan jenaris 2c",
"shah alam, jalan jemuju satu 16/13a",
"shah alam, jalan jemuju satu 16/13a",
"shah alam, jalan tukang 16/4 shah alam",
"shah alam, jalan jemuju satu 16/13a",
"shah alam, jalan 16/13c",
"shah alam, 16/11",
"shah alam, jalan nilam 1/1",
"shah alam, jalan nilam 1/1",
"shah alam, jalan nilam 1/1",
"shah alam, jalan nilam 1/8",
"shah alam, jalan nilam 2",
"shah alam, jalan nilam 1/3",
"shah alam, jalan nilam 1/2",
"shah alam, jalan sungai buloh 27/101a (hicom 27)",
"shah alam, jalan pendamar 27/90",
"shah alam, jalan pendamar 27/90",
"shah alam, jalan sungai buloh 27/101a (hicom 27)",
"shah alam, jalan sungai buloh 27/101a (hicom 27)",
"shah alam, jalan sungai buloh 27/101a (hicom 27)",
"shah alam, jalan sungai buloh 27/101a (hicom 27)",
"shah alam, jalan 27/90",
"shah alam, jalan 27/90",
"shah alam, jalan sungai buloh 27/101a (hicom 27)",
"shah alam, jalan angklong 33/20",
"shah alam, jalan tambur 33/19",
"shah alam, salung 33/26",
"shah alam, jalan tamborin 33/23",
"shah alam, jalan tabla 33/21",
"shah alam, jalan angklung 33/20",
"shah alam, jalan angklung 33/20",
"shah alam, jalan tambur 33/19",
"shah alam, jalan 34/5",
"shah alam, jalan tabla 33/21",
"shah alam, jalan teluk batu 2",
"shah alam, lorong telok batu 7",
"shah alam, /Š“«Š“«, jalan teluk batu 2",
"shah alam, jalan telok batu 7",
"shah alam, jalan telok batu 2",
"shah alam, jalan teluk batu 9",
