"ampang, jalan cahaya 15",
"shah alam, jalan teluk batu 2",
"shah alam, lorong telok batu 6a",
"shah alam, lorong telok batu 3",
"shah alam, jalan teluk batu 4",
"shah alam, jalan industri 2",
"shah alam, jalan omboh dua 34/1b",
"shah alam, jalan omboh dua 34/1",
"shah alam, jalan omboh dua 34/1b",
"shah alam, jalan hon 34/10",
"shah alam, jalan industri 1",
"shah alam, jalan omboh dua 34/1b",
"shah alam, jalan tayar 34/12",
"shah alam, jalan sungai jerluh 32/196",
"shah alam, jalan tayar 34/12",
"shah alam, jalan serendah 26/41",
"shah alam, jalan serendah 26/40",
"shah alam, jalan serendah 26/39",
"shah alam, jalan serendah 26/41",
"shah alam, jalan 26/39",
"shah alam, jalan serendah 26/39",
"shah alam, jalan 26/4",
"shah alam, jalan 26/8",
"shah alam, jalan bagan nira 26/8",
"shah alam, jalan bulan u5/171",
"shah alam, jalan bulan u5/172",
"shah alam, jalan bulan u5/171",
"shah alam, jalan bulan u5/170",
"shah alam, jalan bulan u5/172",
"shah alam, jalan bulan u5/171",
"shah alam, jalan bulan u5/168",
"shah alam, jalan u5/172",
"shah alam, jalan bulan u5/172",
"shah alam, jalan bulan u5/171",
"shah alam, jalan anggerik mokara 31/53",
"shah alam, jalan anggerik mokara 31/63",
"shah alam, jalan sungai jeluh 32/201",
"shah alam, jalan sungai jeluh 32/201",
"shah alam, jalan anggerik mokara 31/61",
"shah alam, jalan anggerik mokara 31/63",
"shah alam, jalan sungai jeluh 32/201",
"shah alam, jalan astaka u8/88a",
"shah alam, jalan astaka u8/83",
"shah alam, jalan astaka u8/88a",
"shah alam, jalan astaka u8/84a",
"shah alam, jalan astaka u8/83",
"shah alam, jalan astaka u8/84",
"shah alam, jalan astaka u8/84",
"shah alam, jalan astaka u8/88a",
"shah alam, jalan astaka u8/88b",
"shah alam, jalan astaka u8/88b",
"serendah, jalan indah 3",
"serendah, jalan mohd taib",
"serendah, jalan mohd taib",
"serendah, jalan seri pagi 2",
"serendah, jalan seri pagi 2",
"serendah, jalan seri pagi 4",
"serendah, jalan seri pagi 4a",
"serendah, pust perdagangan sri pagi",
"serendah, jalan seri pagi 4a",
"serendah, jalan seri pagi 3",
"serendah, jalan seri pagi 3",
"serendah, jalan seri pagi 2",
"serendah, jalan seri pagi 3",
"serendah, jalan cempaka 3a/1",
"serendah, jalan cempaka 4",
"serendah, jalan cempaka 3",
"serendah, jalan cempaka 1a",
"serendah, jalan cempaka 1a",
"serendah, jalan cempaka 1a",
"serendah, jalan cempaka 3a",
"serendah, jalan cempaka 3a",
"serendah, jalan cempaka 3",
"serendah, jalan cempaka 3",
"serendah, jalan kesidang 1",
"serendah, jalan kesidang 2",
"serendah, no.37, jalan kesidang 1",
"serendah, unit k95, jalan kesidang 2",
"serendah, jalan kesidang 2",
"serendah, jalan kesidang 1",
"serendah, unit k15, jalan kesidang 1",
"serendah, jalan kesidang 1",
"serendah, jalan kesidang 2",
"serendah, jalan kesidang 2",
"serendah, jalan kemunting 3d",
"serendah, jalan seri pagi 3a",
"serendah, jalan kamunting 3",
"serendah, jalan seroja 4d",
"serendah, jalan seroja 4d",
"serendah, jalan telipot 2d/2",
"serendah, jalan kamunting 1c",
"serendah, jalan bunga raya 6a/3",
"serendah, jalan seroja 6d",
"serendah, jalan seri pagi 3b",
"subang jaya, /Š“« Š“«Š“« (Š“«Š“«Š“«), jalan subang 3",
"subang jaya, /Š“« Š“«Š“« (Š“«Š“«Š“«), jalan subang 3",
"subang jaya, blok d, lot 757, jalan subang 3",
"subang jaya, /Š“«/Š“«Š“«), jalan subang 3",
"subang jaya, jalan subang 3",
"subang jaya, /Š“«/Š“«Š“«), jalan subang 3",
"subang jaya, /Š“«/Š“«Š“«), jalan subang 3",
"subang jaya, /Š“«/Š“«Š“«, jalan subang 3",
"subang jaya, jalan subang 3",
"subang jaya, /Š“«/Š“«Š“«, jalan subang 3",
"serendah, jalan kantan 2g",
"serendah, jalan kantan 2h",
"serendah, jalan kantan 2h",
"serendah, jalan kantan 2i",
"serendah, jalan kantan 2h",
"serendah, jalan jejarum 3c",
"serendah, jalan jejarum 2",
"serendah, jalan melati",
"serendah, jalan jenjarum 4a",
"serendah, jalan jejarum 1b",
"subang jaya, jalan tpj 9",
"subang jaya, jalan pju 1a/18 (jalan tpj 9)",
"subang jaya, jalan pju 1a/8",
"subang jaya, jalan tpj 6",
"subang jaya, jalan pju 1a/15 (tpj 8)",
"subang jaya, jalan tpj 9",
"subang jaya, jalan tpj 9",
"subang jaya, jalan tpj 3",
"subang jaya, jalan tpj 10",
"subang jaya, jalan tpj 3",
"subang jaya, jalan subang 7, latitude",
"subang jaya, /Š“« Š“«), jalan subang 3",
"subang jaya, jalan subang 7/1 (twin park)",
"subang jaya, /Š“« Š“«), jalan subang 3",
"subang jaya, /Š“« Š“«Š“«), jalan subang 4",
"subang jaya, jalan subang 4, subang light industrial park",
"subang jaya, jalan subang 4, taman industrial sungai penaga",
"subang jaya, jalan subang 3, taman industri sungai penaga",
"subang jaya, jalan industri usj 1/13",
"subang jaya, jalan industri usj 1/14",
"subang jaya, jalan industri usj 1/13",
"subang jaya, jalan industri usj 1/13",
"subang jaya, jalan industri usj 1/4",
"subang jaya, jalan tp 7/4",
"subang jaya, jalan tp 3/2",
"subang jaya, jalan tp 7/6",
"subang jaya, jalan tp 7/4",
"subang jaya, jalan tp 7/7",
"subang jaya, jalan tp 5a",
"subang jaya, jalan tp 3/1",
"subang jaya, jalan tp 7/8",
"subang jaya, jalan ts 6/10",
"subang jaya, jalan ts 6/2",
"subang jaya, jalan ts 6/5",
"subang jaya, jalan ts 6",
"subang jaya, jalan ts 6/6",
"subang jaya, jalan ts 6/7",
"subang jaya, jalan ts 6/2",
"subang jaya, jalan ts 6/9",
"subang jaya, jalan ts 6/5",
"subang jaya, jalan ts 6/3",
"subang jaya, jalan industri usj 1/11",
"subang jaya, jalan industri 1/10",
"subang jaya, jalan industri usj 1/11",
"subang jaya, usj 1/1 @ psm 1",
"subang jaya, jalan usj 1/11",
"subang jaya, jalan usj 1/4, taman perinduatrian usj 1",
"subang jaya, jalan industri usj 1/14",
"subang jaya, jalan industri usj 1/14",
"subang jaya, jalan industri usj 1/13",
"subang jaya, jalan industri 1/18",
"kajang, jalan asa 8",
"kajang, jalan asa 8",
"kajang, jalan alfa impian 2",
"kajang, jalan alfa impian 2",
"kajang, jalan alfa impian 1",
"kajang, jalan 5",
"kajang, jalan indah 1",
"kajang, jalan indah",
"kajang, jalan indah 1",
"kajang, jalan indah",
"kajang, jalan indah",
"kajang, jalan kidamai 2/1, taman industri kidamai 2",
"kajang, jade industrial park",
"kajang, jade industrial park",
"kajang, jade industrial park",
"kajang, jade industrial park",
"kajang, jade industrial park",
"kajang, jalan mega 2/1",
"kajang, mega 2/1",
"kajang, jalan mega a",
"kajang, mega 2/1",
"kajang, jalan mega a",
"kajang, mega 2/1",
"kajang, mega 2/1",
"kajang, jalan seksyen 1/23",
"kajang, jalan seksyen 1/25",
"kajang, jalan seksyen 1/18",
"kajang, jalan seksyen 1/21",
"kajang, jalan seksyen 1/23",
"kajang, jalan seksyen 1/21",
"kajang, jalan seksyen 1/27",
"kajang, jalan seksyen 1/27",
"kajang, jalan seksyen 1/21",
"kajang, jalan seksyen 1/19",
"kajang, jalan sc 5/e",
"kajang, jalan sc 4",
"kajang, jalan sc 8",
"kajang, jalan sc 8",
"kajang, jalan sc 8",
"kajang, jalan sc 1",
"kajang, jalan sc/2",
"kajang, jalan sc/ 2",
"kajang, jalan sc 6",
"kajang, jalan sc 2",
"kajang, jalan ba 2/1",
"kajang, jalan bukit angkat",
"kajang, jalan ba/10",
"kajang, /Š“«, kawasan perindustrian bukit angkat 3 (gb land",
"kajang, /Š“«, kawasan perindustrian bukit angkat 3 (gb land",
"kajang, jalan ba 2/1",
"kajang, jalan ba /10",
"kajang, /Š“«, kawasan perindustrian bukit angkat 3 (gb land",
"kajang, jalan p2/11",
"kajang, jalan p2/9",
"kajang, jalan p2/8",
"kajang, jalan p2/16",
"kajang, jalan p2/16",
"kajang, jalan p2/5",
"kajang, jalan p2/16",
"kajang, jalan p4/8b",
"kajang, jalan p4/8a",
"kajang, jalan p 2/16",
"ampang, jalan merdeka ria 2",
"ampang, jalan merdeka ria 2",
"ampang, jalan merdeka ria 1",
"ampang, jalan merdeka ria 1",
"ampang, mewah 3/5",
"ampang, jalan mewah 3/5",
"ampang, jalan pandan mewah 3/4",
"ampang, mewah 3/3",
"ampang, mewah 3/5",
"ampang, jalan mewah 3/5",
"ampang, jalan 6/14",
"ampang, jalan 6/11",
"ampang, jalan kencana 20",
"ampang, jalan kencana 18",
"ampang, jalan kencana 20",
"ampang, jalan kencana 20",
"ampang, jalan kencana 20",
"ampang, jalan kencana 20",
"ampang, jalan perdana 10/8",
"ampang, jalan 2",
"ampang, jalan 2",
"ampang, jalan 3",
"ampang, jalan 4",
"ampang, jalan 2",
"ampang, kaws industrial kampung baru cina",
"ampang, jalan 14",
"ampang, jalan 11",
"ampang, kampung baru cina",
"ampang, jalan 11",
"ampang, jalan 11",
"ampang, jalan 11",
"ampang, jalan 11",
"ampang, jalan 12 kampung baru ampang tambahan",
"ampang, jalan bukit permai utama 3",
"ampang, jalan bukit permai utama 3",
"ampang, jalan bukit permai utama 3",
"ampang, jalan bukit permai utama 2",
"ampang, jalan bukit permai utama tiga",
"ampang, jalan bukit permai utama 3",
"ampang, jalan bukit permai utaman satu",
"ampang, jalan bukit permai utama 3",
"ampang, jalan bukit permai utama tiga",
"ampang, jalan bukit permai utaman satu",
"ampang, jalan lj 3",
"ampang, &Š“«Š“«-Š“«, jalan lj 5",
"ampang, & Š“«Š“«-Š“«, jalan lj3",
"ampang, jalan lj 3",
"ampang, jalan lj 3",
"ampang, & Š“«Š“«-Š“«, jalan lj 5",
"ampang, & Š“«-Š“«, jalan lj 5",
"ampang, & Š“«Š“«-Š“«, jalan lj4",
"ampang, & Š“«Š“«-Š“«, jalan lj 2",
"ampang, jalan lj 2",
"subang jaya, jalan ss 19/7, subang jaya",
"subang jaya, jalan usj 7/3c",
"subang jaya, jalan usj 7/3c",
"subang jaya, usj 7/3a",
"subang jaya, jalan usj 7/3",
"subang jaya, jalan usj 7/3b",
"subang jaya, jalan usj 19/4a",
"subang jaya, jalan usj 19/2",
"subang jaya, jalan usj 19/4a",
"subang jaya, jalan usj 19/2",
"subang jaya, jalan utama 1/6",
"shah alam, jalan bawang putih 24/34",
"shah alam, jalan bawang putih 24/34",
"shah alam, jalan 24/35",
"shah alam, jalan 24/35",
"shah alam, jalan marikh u5/174",
"shah alam, jalan marikh u5/175(dimensi kristal)",
"shah alam, jalan marikh u5/173(dimensi kristal)",
"shah alam, jalan marikh u5/173",
"shah alam, jalan marikh u5/176",
"shah alam, jalan marikh u5/175",
"shah alam, jalan marikh u5/177",
"semenyih, jalan 1, kawasan perindustrian lekas 18",
"semenyih, jalan 1, kawasan perindustrian lekas 18",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, jalan besi 1/1",
"semenyih, p/l 39357",
"semenyih, p/l 39357",
"semenyih, p/l 39357",
"semenyih, jalan 2, kawasan perindustrian lekas 18",
"semenyih, semenyih integrated 1",
"semenyih, semenyih integrated 1",
"semenyih, semenyih integrated",
"shah alam, jalan 17/58a",
"shah alam, jalan spring 34/23",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"batu arang, kota puteri seksyen 6",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"batu arang, off jalan kuala selangor",
"balakong, jalan teras 1",
"balakong, jalan teras 3",
"balakong, jalan teras 1",
"balakong, jalan teras 1",
"balakong, jalan teras 2",
"balakong, jalan 6/2",
"balakong, jalan 7/1",
"balakong, jalan 7/1",
"balakong, jalan 6/2",
"balakong, jalan perusahaan 3, industri selesa jaya 2",
"balakong, jalan 5/1",
"balakong, jalan 1/5",
"balakong, jalan 2/2a",
"balakong, jalan perusahaan 3, industri selesa jaya 2",
"balakong, jalan 7/5",
"balakong, jalan kb 2/15",
"balakong, pec lot 5199",
"balakong, jalan p1 balakong",
"balakong, jalan p1",
"balakong, jalan p1",
"balakong, jalan kpb 8",
"balakong, jalan p8 perdana 8",
"balakong, off jalan balakong",
"balakong, jalan taming 6",
"balakong, jalan taming p/1",
"balakong, jalan taming 6",
"balakong, jalan taming 5",
"balakong, jalan taming 5",
"balakong, jalan taming 7",
"balakong, jalan taming 7",
"balakong, taming p/1",
"balakong, jalan taming 7",
"balakong, jalan tanming 8",
"beranang, jalan kasuma 2/1, bandar tasik kesuma",
"balakong, jalan bj2t 2/2",
"balakong, jalan bj 2-7",
"balakong, jalan one industrial park 2, one industrial",
"balakong, jalan one industrial park 2",
"balakong, jalan one industrial park 2, one industrial",
"balakong, jalan balakong jaya 6",
"balakong, jalan perindustrian balakong jaya 2",
"balakong, jalan balakong jaya 6",
"balakong, jalan balakong jaya 6",
"beranang, jalan perindustrian mahkota 7",
"beranang, jalan perindustrian mahkota 3/e",
"beranang, jalan perindustrian mahkota 3/e",
"beranang, jl perusahaan 3",
"beranang, jl perusahaan 4",
"beranang, jalan perusahaan 1",
"beranang, jalan perusahaan 1",
"beranang, jalan perusahaan 2",
"shah alam, jalan utarid u5/29",
"shah alam, jalan bukit kemuning",
"shah alam, jalan bukit kemuning",
"shah alam, batu 6 jalan bukit kemuning",
"shah alam, jalan su 8a",
"shah alam, jalan su 8",
"shah alam, batu 7/2 jalan bukit kemuning p/l 1921",
"shah alam, jalan raja lumu 35/132 (p/l 1234)",
"shah alam, jalan bukit kemuning",
"shah alam, jalan 5 off jalan bukit rimau",
"shah alam, jalan 5 off jalan bukit rimau",
"shah alam, jalan 5",
"shah alam, jalan 32/2",
"shah alam, jalan 32/2",
"shah alam, jalan 32/3",
"shah alam, jalan 32/4 (tj)",
"semenyih, jalan ria 2",
"semenyih, jalan ria 2",
"semenyih, jalan semenyih kajang",
"semenyih, jalan ria 2",
"semenyih, jalan ria 2",
"semenyih, crest hill industrial park 2",
"semenyih, crest hill industrial park 2",
"semenyih, crest hill industrial park 2",
"semenyih, crest hill industrial park 2",
"semenyih, crest hill industrial park 2",
"semenyih, jalan 1",
"semenyih, jalan 1",
"semenyih, jalan 2",
"semenyih, jalan 1",
"semenyih, jalan kajang jaya 1",
"semenyih, jalan kajang jaya 1",
"semenyih, jalan kajang jaya 1",
"semenyih, jalan kajang jaya",
"semenyih, jalan kajang jaya",
"semenyih, jalan kajang jaya",
"semenyih, jalan ria 4",
"semenyih, jalan ria 4",
"semenyih, jalan ria 4",
"semenyih, jalan ria 4",
"semenyih, jalan ria 4",
"semenyih, jalan ria 4",
"semenyih, jalan semenyih bangi lama",
"semenyih, jalan 1, kawasan perindustrian lekas 18",
"semenyih, jalan semenyih bangi lama",
"semenyih, jalan semenyih bangi lama",
"semenyih, jalan semenyih bangi lama",
"semenyih, jalan semenyih bangi lama",
"semenyih, jalan semenyih bangi lama",
"shah alam, jalan omboh satu 34/1a",
"shah alam, jalan pasaran 23/5",
"shah alam, jalan lira u3/41/jalan 1a",
"shah alam, jalan keluli 7/109 seksyen 7 shah alam",
"shah alam, jalan keluli 7/109 seksyen 7 shah alam",
"shah alam, jalan lira u3/41 off jalan",
"shah alam, jalan lira u3/41",
"shah alam, jalan keluli 7/109 seksyen 7 shah alam",
"shah alam, jalan keluli 7/109",
"shah alam, jalan keluli 7/109 seksyen 7 shah alam",
"shah alam, jalan astana 1a",
"shah alam, jalan keluli 7/109 seksyen 7 shah alam",
"shah alam, jalan keluli 7/109 seksyen 7 shah alam",
"shah alam, ragum 15/17",
"shah alam, jalan anggerek mokara 31/59",
"shah alam, jalan anggerik mokara 31/51",
"shah alam, jalan anggerik makora 31/60",
"shah alam, jalan anggerik mokara 31/60",
"shah alam, jalan anggerik mokara 31/58",
"shah alam, jalan anggerik mokara 31/62",
"shah alam, jalan anggerik mokara 13/62",
"shah alam, jalan anggerik mokara 31/62",
"shah alam, jalan sepadu 25/123a",
"shah alam, jalan sepadu 25/123a",
"shah alam, jalan sepadu 25/123",
"shah alam, jalan sepadu 25/123a",
"shah alam, jalan sepadu 25/123a",
"shah alam, jalan pelubang 32/200",
"shah alam, jalan sepadu 25/123a",
"shah alam, jalan sepadu 25/123a",
"shah alam, jalan 15/23",
"shah alam, jalan 15/23",
"shah alam, jalan 15/23",
"shah alam, jalan 15/22",
"shah alam, jalan 15/22",
"shah alam, jalan 15/23",
"shah alam, jalan 15/22",
"shah alam, jalan 15/22",
"shah alam, jalan 15/22",
"shah alam, jalan 15/22",