City,Year,CityAddress,BuildingType,LandArea,PricePsf
ampang,2017,"ampang, jalan cahaya 15",TERRACE FACTORY - END LOT,"6,488",432
ampang,2015,"ampang, jalan cahaya 15",TERRACE FACTORY,"2,800",429
ampang,2016,"ampang, jalan dagang 8a",TERRACE FACTORY - INTERMEDIATE,"1,916",679
ampang,2015,"ampang, jalan dagang 10",TERRACE FACTORY - INTERMEDIATE,"1,916",611
subang jaya,2017,"subang jaya, jalan usj 1/33",TERRACE FACTORY,"2,000",400
subang jaya,2017,"subang jaya, jalan usj 1/31",TERRACE FACTORY,"2,000",975
subang jaya,2015,"subang jaya, jalan usj 1/33",TERRACE FACTORY,"2,000",550
subang jaya,2014,"subang jaya, jalan usj 1/33",TERRACE FACTORY - CORNER LOT,"3,087",389
subang jaya,2013,"subang jaya, jalan usj 1/33",TERRACE FACTORY - INTERMEDIATE,"2,000",550
subang jaya,2016,"subang jaya, ss 13/3f",DETACHED FACTORY,"12,021",83
subang jaya,2015,"subang jaya, jalan ss13/3e",DETACHED FACTORY,"9,899",424
subang jaya,2015,"subang jaya, jalan ss 13/3b",DETACHED FACTORY,"10,006",400
subang jaya,2015,"subang jaya, jalan ss 13/6c",DETACHED FACTORY,"12,045",282
subang jaya,2014,"subang jaya, jalan ss 13/6b",DETACHED FACTORY,"11,300",310
serendah,2017,"serendah, jalan sungai choh",TERRACE FACTORY - INTERMEDIATE,"1,575","1,050"
semenyih,2016,"semenyih, jalan 1, kawasan perindustrian hi-tech 2",SEMI-D FACTORY,"20,040",130
semenyih,2016,"semenyih, jalan 1, kawasan perindustrian hi-tech 2",SEMI-D FACTORY,"17,044",135
semenyih,2015,"semenyih, jalan hi-tech 5",SEMI-D FACTORY,"13,245",181
semenyih,2014,"semenyih, jalan 1",SEMI-D FACTORY,"26,535",103
semenyih,2013,"semenyih, jalan hi-tech 6",SEMI-D FACTORY,"14,800",137
semenyih,2013,"semenyih, jalan 1, kawasan perindustrian hi-tech 2",SEMI-D FACTORY,"17,044",153
semenyih,2013,"semenyih, jalan 1, kawasan perindustrian hi-tech 2",SEMI-D FACTORY,"17,047",153
kajang,2016,"kajang, jalan perindustrian bj 2t 1/1",SEMI-D FACTORY,"15,866",233
kajang,2015,"kajang, off jalan simpang balak",SEMI-D FACTORY,"19,440",267
klang,2017,"klang, jalan perusahaan 27",DETACHED FACTORY,"21,257",179
klang,2014,"klang, jalan saksama 25/39",TERRACE FACTORY - INTERMEDIATE,"2,700",407
klang,2013,"klang, jalan unggul 25/40",TERRACE FACTORY - INTERMEDIATE,"2,700",296
selayang,2016,"selayang, jalan su 23",TERRACE FACTORY - INTERMEDIATE,"2,164",592
petaling jaya,2015,"petaling jaya, ss8/4",SEMI-D FACTORY,"38,309",286
petaling jaya,2013,"petaling jaya, ss8/6",SEMI-D FACTORY,"38,226",267
shah alam,2013,"shah alam, jalan sp 4/1",TERRACE FACTORY,"2,080",135
shah alam,2014,"shah alam, jalan tpp 5/5",TERRACE FACTORY - INTERMEDIATE,"2,497",440
rawang,2017,"rawang, jalan bj 6",TERRACE FACTORY - INTERMEDIATE,"2,497",120
rawang,2016,"rawang, jalan bj 7",TERRACE FACTORY - INTERMEDIATE,"2,497",260
rawang,2016,"rawang, jalan bj 5",TERRACE FACTORY - INTERMEDIATE,"2,196",346
rawang,2015,"rawang, jalan bj7",TERRACE FACTORY - INTERMEDIATE,"2,497",220
rawang,2015,"rawang, jalan bj7",TERRACE FACTORY - INTERMEDIATE,"2,497",220
rawang,2015,"rawang, & ‰Ï¥‰Ï¥, jalan bj 2",TERRACE FACTORY - CORNER LOT,"3,057",491
rawang,2015,"rawang, jalan bj 5",TERRACE FACTORY,"2,196",319
rawang,2015,"rawang, jalan bj 5",TERRACE FACTORY - INTERMEDIATE,"2,196",319
rawang,2015,"rawang, jalan bj 6",TERRACE FACTORY - INTERMEDIATE,"2,196",310
rawang,2014,"rawang, jalan bj 7",TERRACE FACTORY - INTERMEDIATE,"2,497",260
rawang,2016,"rawang, jalan 3",TERRACE FACTORY - INTERMEDIATE,"2,000",100
rawang,2015,"rawang, jalan 3",TERRACE FACTORY - INTERMEDIATE,"2,000",90
rawang,2015,"rawang, jalan 4",TERRACE FACTORY,"2,000",180
rawang,2015,"rawang, jalan 4",TERRACE FACTORY - INTERMEDIATE,"2,002",115
rawang,2015,"rawang, jalan",TERRACE FACTORY - INTERMEDIATE,"2,750",91
rawang,2015,"rawang, jalan 4",TERRACE FACTORY - INTERMEDIATE,"2,000",125
rawang,2015,"rawang, jalan 4",TERRACE FACTORY - INTERMEDIATE,"2,000",125
rawang,2015,"rawang, jalan 5",TERRACE FACTORY - INTERMEDIATE,"2,000",150
rawang,2014,"rawang, jalan 4",TERRACE FACTORY - INTERMEDIATE,"2,750",73
rawang,2013,"rawang, jalan empat",TERRACE FACTORY - INTERMEDIATE,"2,000",195
rawang,2016,"rawang, jalan industri 2/1",DETACHED FACTORY,"23,971",147
rawang,2014,"rawang, jalan 3/6",DETACHED FACTORY,"23,272",185
rawang,2015,"rawang, jalan perindustrian hijau 4",TERRACE FACTORY - INTERMEDIATE,"2,002",325
rawang,2014,"rawang, jalan seri hijau 6",TERRACE FACTORY - INTERMEDIATE,"2,982",252
rawang,2014,"rawang, jalan perindustrian hijau 4",TERRACE FACTORY - INTERMEDIATE,"1,991",251
rawang,2013,"rawang, jalan perindustrian hijau 2",TERRACE FACTORY - INTERMEDIATE,"2,002",250
rawang,2013,"rawang, jalan perindustrian hijau 2",TERRACE FACTORY - CORNER LOT,"2,422",268
rawang,2013,"rawang, jalan perindustrian hijau 2",TERRACE FACTORY - INTERMEDIATE,"2,002",250
rawang,2017,"rawang, jalan velox 2",TERRACE FACTORY - INTERMEDIATE,"2,002",275
rawang,2017,"rawang, jalan velox 2",TERRACE FACTORY - INTERMEDIATE,"2,002",247
rawang,2016,"rawang, jalan velox 2",TERRACE FACTORY - INTERMEDIATE,"2,002",266
rawang,2016,"rawang, jalan velox 1 rawang",TERRACE FACTORY,"1,604",125
rawang,2016,"rawang, jalan velox 1 rawang",TERRACE FACTORY,"1,604",156
rawang,2016,"rawang, jalan velox 2",TERRACE FACTORY - INTERMEDIATE,"2,002",257
rawang,2015,"rawang, jalan velox 1",TERRACE FACTORY - INTERMEDIATE,"1,604",62
rawang,2015,"rawang, jalan velox 2",TERRACE FACTORY - INTERMEDIATE,"2,002",257
rawang,2015,"rawang, jalan velox 1",TERRACE FACTORY,"1,604",143
rawang,2015,"rawang, jalan velox 1",TERRACE FACTORY - INTERMEDIATE,"1,604",193
rawang,2017,"rawang, jalan sms 3",SEMI-D FACTORY,"13,466",203
rawang,2016,"rawang, jalan sms 2",SEMI-D FACTORY,"8,224",268
rawang,2016,"rawang, jalan sms 2",SEMI-D FACTORY,"8,224",268
rawang,2015,"rawang, jalan sms 3",SEMI-D FACTORY,"8,224",268
rawang,2014,"rawang, jalan sms 3a",SEMI-D FACTORY,"8,224",268
rawang,2014,"rawang, jalan sms 1",SEMI-D FACTORY,"8,224",280
rawang,2013,"rawang, jalan sms 3",SEMI-D FACTORY,"8,224",259
rawang,2013,"rawang, jalan rawang perdana",SEMI-D FACTORY,"8,224",255
rawang,2013,"rawang, jalan sms 1",SEMI-D FACTORY,"8,224",243
rawang,2016,"rawang, jalan perusahaan 3/1",TERRACE FACTORY - INTERMEDIATE,"2,250",187
rawang,2015,"rawang, jalan perusahaan 3",SEMI-D FACTORY,"15,199",194
rawang,2014,"rawang, jalan perusahaan 3/3",TERRACE FACTORY - INTERMEDIATE,"2,250",222
rawang,2014,"rawang, jalan perusahaan 3/1",TERRACE FACTORY - INTERMEDIATE,"2,250",133
rawang,2014,"rawang, jalan perusahaan 3/3",SEMI-D FACTORY,"15,199",204
rawang,2013,"rawang, jalan perusahaan 3/3",SEMI-D FACTORY,"17,136",175
rawang,2017,"rawang, jalan kri 7",DETACHED FACTORY,"42,281",142
rawang,2017,"rawang, jalan kri 3",TERRACE FACTORY - INTERMEDIATE,"2,702",204
rawang,2017,"rawang, jalan kri 3",TERRACE FACTORY,"2,702",241
rawang,2016,"rawang, jalan kri 5",TERRACE FACTORY - INTERMEDIATE,"2,400",204
rawang,2016,"rawang, jalan kri 2",TERRACE FACTORY,"2,702",198
rawang,2016,"rawang, jalan kri 2",TERRACE FACTORY - INTERMEDIATE,"2,702",196
rawang,2016,"rawang, industri rumah panjang apmc",TERRACE FACTORY - INTERMEDIATE,"3,261",153
rawang,2016,"rawang, industri rumah panjang apmc",TERRACE FACTORY - INTERMEDIATE,"2,971",101
rawang,2016,"rawang, jalan kiri 2",TERRACE FACTORY,"2,702",241
rawang,2016,"rawang, jalan kri 2",TERRACE FACTORY - CORNER LOT,"3,165",231
rawang,2014,"rawang, jalan pkp 3/1",SEMI-D FACTORY,"10,452",239
rawang,2017,"rawang, jalan kpk 1/7",TERRACE FACTORY - INTERMEDIATE,"2,605",192
rawang,2017,"rawang, jalan kpk 1/8",TERRACE FACTORY - INTERMEDIATE,"2,605",269
rawang,2017,"rawang, jalan kpk 1/8",TERRACE FACTORY - INTERMEDIATE,"2,605",365
rawang,2017,"rawang, jalan kpk 1/5",DETACHED FACTORY,"27,545",142
rawang,2015,"rawang, jalan kpk 1/7",TERRACE FACTORY - INTERMEDIATE,"2,605",217
rawang,2015,"rawang, jalan kpk 1/7",TERRACE FACTORY - END LOT,"2,605",219
rawang,2015,"rawang, jalan kpk 1/7",TERRACE FACTORY - INTERMEDIATE,"2,605",217
rawang,2015,"rawang, jalan kpk 3/1",SEMI-D FACTORY,"10,452",266
rawang,2017,"rawang, saujana teknologi rawang",SEMI-D FACTORY,"20,527",226
rawang,2016,"rawang, saujana teknologi rawang",SEMI-D FACTORY,"11,905",252
rawang,2016,"rawang, saujana teknologi rawang",DETACHED FACTORY,"23,379",179
semenyih,2015,"semenyih, off jalan bangi lama",SEMI-D FACTORY,"12,152",269
semenyih,2014,"semenyih, off jalan bangi lama",SEMI-D FACTORY,"11,875",273
rawang,2014,"rawang, jalan kuala garing",DETACHED FACTORY,"20,225",119
rawang,2014,"rawang, off jalan batu arang",DETACHED FACTORY,"12,314",134
rawang,2014,"rawang, jalan besar garing utama",SEMI-D FACTORY,"5,995",100
rawang,2015,"rawang, jalan perusahaan 3",DETACHED FACTORY,"38,836",188
rawang,2014,"rawang, jalan perusahaan 7",TERRACE FACTORY - INTERMEDIATE,"3,003",200
selayang,2015,"selayang, jalan batu caves",SEMI-D FACTORY,"5,939",825
rawang,2017,"rawang, off jalan rawang - ipoh",SEMI-D FACTORY,"12,872",200
rawang,2016,"rawang, off jalan rawang - ipoh",SEMI-D FACTORY,"12,079",203
rawang,2014,"rawang, off jalan rawang - ipoh",SEMI-D FACTORY,"11,670",153
rawang,2013,"rawang, off jalan rawang - ipoh",SEMI-D FACTORY,"12,872",184
rawang,2017,"rawang, jalan brp 9/1b",DETACHED FACTORY,"21,775",404
rawang,2015,"rawang, jalan brp 9/1c",DETACHED FACTORY,"38,309",300
rawang,2015,"rawang, jalan brp 9/1b",DETACHED FACTORY,"28,793",260
rawang,2013,"rawang, jalan brp 9/1c",DETACHED FACTORY,"21,905",253
selayang,2017,"selayang, jalan su 26",TERRACE FACTORY - END LOT,"2,164",654
selayang,2017,"selayang, jalan su 24",TERRACE FACTORY - INTERMEDIATE,"2,164",601
selayang,2014,"selayang, jalan su 26",TERRACE FACTORY - INTERMEDIATE,"2,164",624
selayang,2013,"selayang, jalan su 27",TERRACE FACTORY - INTERMEDIATE,"2,164",453
selayang,2017,"selayang, jalan 2/4",TERRACE FACTORY - INTERMEDIATE,"2,454",795
selayang,2016,"selayang, jalan 2/5",TERRACE FACTORY - INTERMEDIATE,"2,454",530
selayang,2016,"selayang, jalan bidara 2/5",TERRACE FACTORY - INTERMEDIATE,"2,454",469
selayang,2016,"selayang, jalan 2/5",TERRACE FACTORY,"2,454",469
selayang,2015,"selayang, jalan bidara 1",TERRACE FACTORY - INTERMEDIATE,"2,454",562
selayang,2013,"selayang, jalan bidara 1",TERRACE FACTORY - INTERMEDIATE,"2,454",371
selayang,2017,"selayang, jalan sesama",TERRACE FACTORY - INTERMEDIATE,"2,250",800
selayang,2014,"selayang, jalan sesama",TERRACE FACTORY - INTERMEDIATE,"2,336",471
selayang,2014,"selayang, jalan sesama",TERRACE FACTORY - INTERMEDIATE,"2,250",711
selayang,2014,"selayang, lorong perusahaan ringan 1",TERRACE FACTORY - INTERMEDIATE,"4,534",331
selayang,2013,"selayang, jalan sesama",TERRACE FACTORY - INTERMEDIATE,"2,250",667
selayang,2016,"selayang, jalan indah 10a",TERRACE FACTORY - INTERMEDIATE,"1,320",553
selayang,2016,"selayang, jalan indah 10d",TERRACE FACTORY - INTERMEDIATE,"1,496",702
selayang,2016,"selayang, jalan indah 10b",TERRACE FACTORY - INTERMEDIATE,"2,317",539
selayang,2015,"selayang, jalan indah 10d",TERRACE FACTORY - INTERMEDIATE,"1,496",735
selayang,2015,"selayang, jalan indah 10e",TERRACE FACTORY - INTERMEDIATE,"1,899",442
selayang,2015,"selayang, jalan indah 10d",TERRACE FACTORY - INTERMEDIATE,"1,899",527
selayang,2013,"selayang, jalan indah 10b",TERRACE FACTORY - INTERMEDIATE,"1,797",779
selayang,2013,"selayang, jalan indah 10b",TERRACE FACTORY - CORNER LOT,"3,185",879
selayang,2017,"selayang, jalan 4",DETACHED FACTORY,"33,390",299
selayang,2017,"selayang, & ‰Ï¥‰Ï¥‰Ï¥‰Ï¥‰Ï¥, jalan 4",DETACHED FACTORY,"10,838",240
selayang,2017,"selayang, & ‰Ï¥‰Ï¥‰Ï¥‰Ï¥‰Ï¥, jalan 4",DETACHED FACTORY,"16,989",240
selayang,2016,"selayang, jalan 2",DETACHED FACTORY,"40,047",287
selayang,2016,"selayang, jalan 2",WAREHOUSE,"37,790",78
selayang,2015,"selayang, jalan selayang baru",DETACHED FACTORY,"34,003",382
selayang,2015,"selayang, &‰Ï¥‰Ï¥‰Ï¥‰Ï¥‰Ï¥, jalan 2",DETACHED FACTORY,"5,407","1,147"
selayang,2013,"selayang, & ‰Ï¥‰Ï¥‰Ï¥‰Ï¥‰Ï¥, off jalan rawang - ipoh",DETACHED FACTORY,"13,509",740
selayang,2013,"selayang, jalan besar",DETACHED FACTORY,"17,550",303
selayang,2013,"selayang, jalan besar",DETACHED FACTORY,"23,749",303
selayang,2017,"selayang, jalan ps 3",TERRACE FACTORY - INTERMEDIATE,"1,600",516
selayang,2017,"selayang, jalan ps 3",TERRACE FACTORY - INTERMEDIATE,"1,600",344
selayang,2017,"selayang, jalan ps 3",TERRACE FACTORY - INTERMEDIATE,"1,600",344
selayang,2017,"selayang, jalan ps 3",TERRACE FACTORY - INTERMEDIATE,"1,600",344
selayang,2016,"selayang, jalan ps 3",TERRACE FACTORY - INTERMEDIATE,"1,600",281
selayang,2014,"selayang, jalan ps 4",TERRACE FACTORY - INTERMEDIATE,"1,600",250
selayang,2014,"selayang, jalan ps 4",TERRACE FACTORY,"3,960",379
selayang,2014,"selayang, jalan ps 3",TERRACE FACTORY - INTERMEDIATE,"1,600",175
selayang,2014,"selayang, prima selayang",TERRACE FACTORY,"1,600",250
selayang,2014,"selayang, jalan ps 3",TERRACE FACTORY,"1,600",188
selayang,2016,"selayang, jalan perusahaan 1",SEMI-D FACTORY,"9,411",956
selayang,2016,"selayang, jalan perusahaan amari",SEMI-D FACTORY,"18,902",661
selayang,2016,"selayang, jalan perusahaan 1",SEMI-D FACTORY,"7,210",888
selayang,2015,"selayang, jalan perusahaan amari",SEMI-D FACTORY,"12,751",781
selayang,2015,"selayang, jalan perusahaan amari",SEMI-D FACTORY,"18,902",535
selayang,2014,"selayang, jalan perusahaan 1",SEMI-D FACTORY,"7,227",899
selayang,2014,"selayang, oo jalan perusahaan 1",SEMI-D FACTORY,"7,210",735
selayang,2014,"selayang, jalan perusahaan amari",SEMI-D FACTORY,"6,632",619
selayang,2014,"selayang, jalan perusahaan amari",SEMI-D FACTORY,"7,210",645
selayang,2013,"selayang, jalan perusahaan amari",SEMI-D FACTORY,"7,210",626
petaling jaya,2017,"petaling jaya, jalan pjs 5/26",SEMI-D FACTORY,"8,712",448
petaling jaya,2017,"petaling jaya, jalan pjs 5/26",SEMI-D FACTORY,"8,480",419
petaling jaya,2013,"petaling jaya, jalan pjs 5/26",SEMI-D FACTORY,"6,908",594
petaling jaya,2016,"petaling jaya, jalan 51/205, the highway centre",MULTI-STOREY FACTORY,"2,949",102
petaling jaya,2016,"petaling jaya, jalan 51/205, the highway centre",MULTI-STOREY FACTORY,"3,122",96
petaling jaya,2016,"petaling jaya, jalan 51/205",MULTI-STOREY FACTORY,"1,249",216
petaling jaya,2014,"petaling jaya, jalan 51/205 highway centre",MULTI-STOREY FACTORY,"1,938",361
petaling jaya,2016,"petaling jaya, jalan ss 26/15",TERRACE FACTORY - INTERMEDIATE,"2,160",903
petaling jaya,2016,"petaling jaya, jalan ss 26/15",TERRACE FACTORY - INTERMEDIATE,"2,160",851
petaling jaya,2015,"petaling jaya, jalan ss26/13",TERRACE FACTORY - INTERMEDIATE,"2,160",370
petaling jaya,2014,"petaling jaya, jalan ss 26/11",TERRACE FACTORY - INTERMEDIATE,"2,160",694
petaling jaya,2014,"petaling jaya, jalan ss 26/15",TERRACE FACTORY - INTERMEDIATE,"2,160",662
petaling jaya,2014,"petaling jaya, jalan ss 26/13",TERRACE FACTORY - CORNER LOT,"2,160",801
petaling jaya,2013,"petaling jaya, jalan ss 26/13",TERRACE FACTORY - INTERMEDIATE,"2,160",463
petaling jaya,2013,"petaling jaya, jalan ss 26/13",TERRACE FACTORY - INTERMEDIATE,"2,160",556
petaling jaya,2013,"petaling jaya, jalan ss 26/13",TERRACE FACTORY - INTERMEDIATE,"2,160",556
petaling jaya,2016,"petaling jaya, jalan pjs 1/21a",TERRACE FACTORY - INTERMEDIATE,"2,002",699
petaling jaya,2015,"petaling jaya, jalan pjs 1/21a",TERRACE FACTORY - INTERMEDIATE,"2,000",600
petaling jaya,2015,"petaling jaya, jalan pjs 1/21a",TERRACE FACTORY - INTERMEDIATE,"2,002",649
petaling jaya,2015,"petaling jaya, jalan petaling utama 3 (pjs 1/28)",TERRACE FACTORY - INTERMEDIATE,"2,340",641
petaling jaya,2015,"petaling jaya, jalan petaling utama (jalan pjs 1/28)",TERRACE FACTORY - INTERMEDIATE,"2,340",477
petaling jaya,2014,"petaling jaya, jalan pjs 1/21a",TERRACE FACTORY - INTERMEDIATE,"2,002",450
petaling jaya,2014,"petaling jaya, jalan pjs 1/21a",TERRACE FACTORY - INTERMEDIATE,"2,002",450
petaling jaya,2014,"petaling jaya, jalan pjs 1/21a",TERRACE FACTORY - INTERMEDIATE,"2,002",599
petaling jaya,2013,"petaling jaya, jalan pjs 1/30",TERRACE FACTORY - INTERMEDIATE,"2,080",481
petaling jaya,2013,"petaling jaya, jalan petaling utama 5",TERRACE FACTORY - INTERMEDIATE,"2,080",213
petaling jaya,2017,"petaling jaya, jalan ss 25/41",TERRACE FACTORY - INTERMEDIATE,"3,003",699
petaling jaya,2017,"petaling jaya, jalan ss 25/28",TERRACE FACTORY - INTERMEDIATE,"2,000",650
petaling jaya,2017,"petaling jaya, jalan ss 25/28",TERRACE FACTORY - END LOT,"2,000",700
petaling jaya,2016,"petaling jaya, jalan ss 25/28",TERRACE FACTORY - INTERMEDIATE,"3,548",648
petaling jaya,2016,"petaling jaya, jalan ss 25/28",TERRACE FACTORY - INTERMEDIATE,"3,550",648
petaling jaya,2016,"petaling jaya, jalan ss25/28",TERRACE FACTORY - INTERMEDIATE,"2,000",750
petaling jaya,2016,"petaling jaya, jalan ss 25/32",TERRACE FACTORY - INTERMEDIATE,"2,000",700
petaling jaya,2016,"petaling jaya, jalan ss 25/28",TERRACE FACTORY,"2,000",700
petaling jaya,2015,"petaling jaya, jalan ss 25/32",TERRACE FACTORY - INTERMEDIATE,"2,000",460
petaling jaya,2016,"petaling jaya, jalan medan 3 @ jalanpjs 3/2",TERRACE FACTORY - INTERMEDIATE,"1,800",294
petaling jaya,2016,"petaling jaya, jalan medan 3 @ jalanpjs 3/2",TERRACE FACTORY - INTERMEDIATE,"1,800",294
petaling jaya,2016,"petaling jaya, jalan pjs 3/6",TERRACE FACTORY,"1,800",350
petaling jaya,2015,"petaling jaya, jalan pjs 3/7",TERRACE FACTORY - INTERMEDIATE,"1,800",317
petaling jaya,2015,"petaling jaya, jalan ss 25/28",TERRACE FACTORY - INTERMEDIATE,"2,000",523
petaling jaya,2015,"petaling jaya, jalan pjs 3/6",TERRACE FACTORY,"1,800",194
petaling jaya,2015,"petaling jaya, jalan pjs 3/7 (medan 7)",TERRACE FACTORY - INTERMEDIATE,"1,800",361
petaling jaya,2014,"petaling jaya, jalan pjs 3/6",TERRACE FACTORY - INTERMEDIATE,"1,800",367
petaling jaya,2014,"petaling jaya, jalan pjs 3/2",TERRACE FACTORY - INTERMEDIATE,"1,800",228
petaling jaya,2013,"petaling jaya, jalan pjs 3/4",TERRACE FACTORY - INTERMEDIATE,"1,800",239
petaling jaya,2013,"petaling jaya, jalan pjs 3/4",TERRACE FACTORY - INTERMEDIATE,"1,800",250
petaling jaya,2017,"petaling jaya, jalan kemajuan, pj industraial park",MULTI-STOREY FACTORY,"1,238",283
petaling jaya,2017,"petaling jaya, jalan kemajuan",MULTI-STOREY FACTORY,"1,259",310
petaling jaya,2016,"petaling jaya, jalan kemajuan",MULTI-STOREY FACTORY,"1,230",260
petaling jaya,2016,"petaling jaya, jalan kemajuan, pj inds park",MULTI-STOREY FACTORY,"1,001",565
petaling jaya,2016,"petaling jaya, jalan kemajuan (pj industrial park)",MULTI-STOREY FACTORY,892,323
petaling jaya,2016,"petaling jaya, jalan kemajuan, pj industrial park",MULTI-STOREY FACTORY,"1,253",235
petaling jaya,2015,"petaling jaya, jalan kemajuan",MULTI-STOREY FACTORY,"1,074",819
petaling jaya,2015,"petaling jaya, jalan kemajuan",MULTI-STOREY FACTORY,"1,063",282
petaling jaya,2015,"petaling jaya, jalan kemajuan",MULTI-STOREY FACTORY,"1,068",248
petaling jaya,2015,"petaling jaya, jalan kemajuan",MULTI-STOREY FACTORY,"1,089",321
klang,2017,"klang, jalan sungai jeluh 32/192",SEMI-D FACTORY,"10,060",408
klang,2016,"klang, jalan sungai jeluh 32/192",SEMI-D FACTORY,"10,764",418
klang,2015,"klang, jalan sungai jeluh 32/192",SEMI-D FACTORY,"10,064",427
