City,Year,CityAddress,BuildingType,LandArea,PricePsf
shah alam,2017,"shah alam, jalan telok batu 7",TERRACE FACTORY - CORNER LOT,"3,746",288
shah alam,2017,"shah alam, jalan telok batu 2",TERRACE FACTORY,"1,873",358
shah alam,2016,"shah alam, jalan teluk batu 9",TERRACE FACTORY - INTERMEDIATE,"1,604",137
shah alam,2016,"shah alam, jalan teluk batu 2",TERRACE FACTORY - INTERMEDIATE,"1,798",250
shah alam,2016,"shah alam, lorong telok batu 6a",TERRACE FACTORY - INTERMEDIATE,"2,000",190
shah alam,2016,"shah alam, lorong telok batu 3",TERRACE FACTORY - INTERMEDIATE,"2,002",350
shah alam,2015,"shah alam, jalan teluk batu 4",TERRACE FACTORY - INTERMEDIATE,"1,916",313
shah alam,2017,"shah alam, jalan industri 2",TERRACE FACTORY - INTERMEDIATE,"2,002",315
shah alam,2017,"shah alam, jalan omboh dua 34/1b",SEMI-D FACTORY,"15,274",98
shah alam,2017,"shah alam, jalan omboh dua 34/1",SEMI-D FACTORY,"13,492",111
shah alam,2017,"shah alam, jalan omboh dua 34/1b",SEMI-D FACTORY,"13,156",114
shah alam,2016,"shah alam, jalan hon 34/10",TERRACE FACTORY - INTERMEDIATE,"2,002",350
shah alam,2016,"shah alam, jalan industri 1",TERRACE FACTORY,"2,002",150
shah alam,2016,"shah alam, jalan omboh dua 34/1b",SEMI-D FACTORY,"10,216",117
shah alam,2016,"shah alam, jalan tayar 34/12",TERRACE FACTORY - INTERMEDIATE,"1,798",89
shah alam,2016,"shah alam, jalan sungai jerluh 32/196",SEMI-D FACTORY,"16,084",361
shah alam,2016,"shah alam, jalan tayar 34/12",TERRACE FACTORY - INTERMEDIATE,"1,798",195
shah alam,2017,"shah alam, jalan serendah 26/41",SEMI-D FACTORY,"10,075",516
shah alam,2017,"shah alam, jalan serendah 26/40",SEMI-D FACTORY,"8,820",420
shah alam,2017,"shah alam, jalan serendah 26/39",SEMI-D FACTORY,"13,060",337
shah alam,2017,"shah alam, jalan serendah 26/41",SEMI-D FACTORY,"10,075",597
shah alam,2017,"shah alam, jalan 26/39",SEMI-D FACTORY,"7,922",446
shah alam,2017,"shah alam, jalan serendah 26/39",SEMI-D FACTORY,"7,920",398
shah alam,2017,"shah alam, jalan 26/4",TERRACE FACTORY - INTERMEDIATE,"3,900",413
shah alam,2017,"shah alam, jalan 26/8",SEMI-D FACTORY,"6,000",333
shah alam,2017,"shah alam, jalan bagan nira 26/8",SEMI-D FACTORY,"6,000",333
shah alam,2017,"shah alam, jalan bulan u5/171",TERRACE FACTORY - INTERMEDIATE,"2,250",511
shah alam,2017,"shah alam, jalan bulan u5/172",TERRACE FACTORY - INTERMEDIATE,"2,250",289
shah alam,2017,"shah alam, jalan bulan u5/171",TERRACE FACTORY - INTERMEDIATE,"2,790",412
shah alam,2016,"shah alam, jalan bulan u5/170",TERRACE FACTORY - INTERMEDIATE,"2,790",421
shah alam,2016,"shah alam, jalan bulan u5/172",TERRACE FACTORY - INTERMEDIATE,"1,600",281
shah alam,2016,"shah alam, jalan bulan u5/171",TERRACE FACTORY - END LOT,"3,600",444
shah alam,2016,"shah alam, jalan bulan u5/168",TERRACE FACTORY - INTERMEDIATE,"2,250",413
shah alam,2016,"shah alam, jalan u5/172",TERRACE FACTORY - CORNER LOT,"4,136",150
shah alam,2016,"shah alam, jalan bulan u5/172",TERRACE FACTORY - INTERMEDIATE,"2,250",393
shah alam,2016,"shah alam, jalan bulan u5/171",TERRACE FACTORY - INTERMEDIATE,"2,250",422
shah alam,2017,"shah alam, jalan anggerik mokara 31/53",SEMI-D FACTORY,"17,028",249
shah alam,2017,"shah alam, jalan anggerik mokara 31/63",SEMI-D FACTORY,"10,204",382
shah alam,2017,"shah alam, jalan sungai jeluh 32/201",TERRACE FACTORY - INTERMEDIATE,"2,108",901
shah alam,2016,"shah alam, jalan sungai jeluh 32/201",TERRACE FACTORY - INTERMEDIATE,"2,108",769
shah alam,2016,"shah alam, jalan anggerik mokara 31/61",SEMI-D FACTORY,"10,495",381
shah alam,2016,"shah alam, jalan anggerik mokara 31/63",TERRACE FACTORY,"3,251",231
shah alam,2016,"shah alam, jalan sungai jeluh 32/201",TERRACE FACTORY - INTERMEDIATE,"2,108",830
shah alam,2017,"shah alam, jalan astaka u8/88a",SEMI-D FACTORY,"8,883",400
shah alam,2017,"shah alam, jalan astaka u8/83",SEMI-D FACTORY,"23,842",336
shah alam,2017,"shah alam, jalan astaka u8/88a",SEMI-D FACTORY,"8,883",349
shah alam,2017,"shah alam, jalan astaka u8/84a",SEMI-D FACTORY,"7,920",511
shah alam,2017,"shah alam, jalan astaka u8/83",SEMI-D FACTORY,"23,842",357
shah alam,2016,"shah alam, jalan astaka u8/84",SEMI-D FACTORY,"16,953",383
shah alam,2016,"shah alam, jalan astaka u8/84",SEMI-D FACTORY,"16,953",389
shah alam,2016,"shah alam, jalan astaka u8/88a",SEMI-D FACTORY,"8,974",446
shah alam,2016,"shah alam, jalan astaka u8/88b",SEMI-D FACTORY,"8,768",464
shah alam,2016,"shah alam, jalan astaka u8/88b",SEMI-D FACTORY,"6,903",550
serendah,2014,"serendah, jalan indah 3",TERRACE FACTORY - INTERMEDIATE,"2,400",67
serendah,2017,"serendah, jalan mohd taib",DETACHED FACTORY,"43,529",132
serendah,2017,"serendah, jalan mohd taib",DETACHED FACTORY,"43,486",132
serendah,2017,"serendah, jalan seri pagi 2",TERRACE FACTORY - INTERMEDIATE,"2,277",92
serendah,2017,"serendah, jalan seri pagi 2",TERRACE FACTORY,"2,000",85
serendah,2017,"serendah, jalan seri pagi 4",TERRACE FACTORY - INTERMEDIATE,"2,000",80
serendah,2016,"serendah, jalan seri pagi 4a",TERRACE FACTORY - INTERMEDIATE,"2,002",85
serendah,2016,"serendah, pust perdagangan sri pagi",TERRACE FACTORY,"2,002",80
serendah,2016,"serendah, jalan seri pagi 4a",TERRACE FACTORY - INTERMEDIATE,"2,000",89
serendah,2015,"serendah, jalan seri pagi 3",TERRACE FACTORY - INTERMEDIATE,"2,002",84
serendah,2015,"serendah, jalan seri pagi 3",TERRACE FACTORY - INTERMEDIATE,"2,002",72
serendah,2015,"serendah, jalan seri pagi 2",TERRACE FACTORY,43,"4,535"
serendah,2014,"serendah, jalan seri pagi 3",TERRACE FACTORY,"1,950",51
serendah,2017,"serendah, jalan cempaka 3a/1",TERRACE FACTORY - INTERMEDIATE,"2,002",105
serendah,2017,"serendah, jalan cempaka 4",TERRACE FACTORY - INTERMEDIATE,"2,002",200
serendah,2017,"serendah, jalan cempaka 3",TERRACE FACTORY - INTERMEDIATE,"2,002",190
serendah,2016,"serendah, jalan cempaka 1a",TERRACE FACTORY - INTERMEDIATE,"2,002",225
serendah,2016,"serendah, jalan cempaka 1a",TERRACE FACTORY - INTERMEDIATE,"2,002",212
serendah,2016,"serendah, jalan cempaka 1a",TERRACE FACTORY - INTERMEDIATE,"2,002",212
serendah,2016,"serendah, jalan cempaka 3a",TERRACE FACTORY - INTERMEDIATE,"2,002",50
serendah,2016,"serendah, jalan cempaka 3a",TERRACE FACTORY - INTERMEDIATE,"2,002",50
serendah,2016,"serendah, jalan cempaka 3",TERRACE FACTORY - CORNER LOT,"4,844",134
serendah,2016,"serendah, jalan cempaka 3",TERRACE FACTORY - INTERMEDIATE,"2,002",225
serendah,2017,"serendah, jalan kesidang 1",SEMI-D FACTORY,"15,995",172
serendah,2017,"serendah, jalan kesidang 2",SEMI-D FACTORY,"16,146",170
serendah,2016,"serendah, no.37, jalan kesidang 1",SEMI-D FACTORY,"18,805",223
serendah,2016,"serendah, unit k95, jalan kesidang 2",SEMI-D FACTORY,"20,236",189
serendah,2016,"serendah, jalan kesidang 2",SEMI-D FACTORY,"19,698",177
serendah,2016,"serendah, jalan kesidang 1",SEMI-D FACTORY,"16,932",177
serendah,2016,"serendah, unit k15, jalan kesidang 1",SEMI-D FACTORY,"15,995",186
serendah,2016,"serendah, jalan kesidang 1",SEMI-D FACTORY,"16,932",174
serendah,2015,"serendah, jalan kesidang 2",SEMI-D FACTORY,"15,995",175
serendah,2015,"serendah, jalan kesidang 2",SEMI-D FACTORY,"24,542",196
serendah,2017,"serendah, jalan kemunting 3d",TERRACE FACTORY - INTERMEDIATE,"1,989",26
serendah,2017,"serendah, jalan seri pagi 3a",SEMI-D FACTORY,"5,175",79
serendah,2017,"serendah, jalan kamunting 3",TERRACE FACTORY - INTERMEDIATE,"2,000",50
serendah,2017,"serendah, jalan seroja 4d",TERRACE FACTORY - INTERMEDIATE,"2,013",104
serendah,2017,"serendah, jalan seroja 4d",TERRACE FACTORY - INTERMEDIATE,"2,013",104
serendah,2017,"serendah, jalan telipot 2d/2",TERRACE FACTORY - INTERMEDIATE,"2,002",49
serendah,2017,"serendah, jalan kamunting 1c",TERRACE FACTORY - INTERMEDIATE,"1,600",47
serendah,2017,"serendah, jalan bunga raya 6a/3",TERRACE FACTORY - INTERMEDIATE,"2,000",29
serendah,2017,"serendah, jalan seroja 6d",TERRACE FACTORY - INTERMEDIATE,"2,007",75
serendah,2017,"serendah, jalan seri pagi 3b",SEMI-D FACTORY,"5,175",31
subang jaya,2017,"subang jaya, /‰Ï¥ ‰Ï¥‰Ï¥ (‰Ï¥‰Ï¥‰Ï¥), jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"1,539",598
subang jaya,2016,"subang jaya, /‰Ï¥ ‰Ï¥‰Ï¥ (‰Ï¥‰Ï¥‰Ï¥), jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"1,539",617
subang jaya,2015,"subang jaya, blok d, lot 757, jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"2,067",373
subang jaya,2015,"subang jaya, /‰Ï¥/‰Ï¥‰Ï¥), jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"1,851",270
subang jaya,2015,"subang jaya, jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"2,640",227
subang jaya,2015,"subang jaya, /‰Ï¥/‰Ï¥‰Ï¥), jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"2,640",303
subang jaya,2015,"subang jaya, /‰Ï¥/‰Ï¥‰Ï¥), jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"2,640",303
subang jaya,2015,"subang jaya, /‰Ï¥/‰Ï¥‰Ï¥, jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"1,539",630
subang jaya,2014,"subang jaya, jalan subang 3",MULTI-STOREY FACTORY,624,"1,343"
subang jaya,2013,"subang jaya, /‰Ï¥/‰Ï¥‰Ï¥, jalan subang 3",TERRACE FACTORY - INTERMEDIATE,"1,539",351
serendah,2017,"serendah, jalan kantan 2g",TERRACE FACTORY - END LOT,"2,002",125
serendah,2017,"serendah, jalan kantan 2h",TERRACE FACTORY - INTERMEDIATE,"2,002",110
serendah,2017,"serendah, jalan kantan 2h",TERRACE FACTORY - INTERMEDIATE,"2,002",119
serendah,2017,"serendah, jalan kantan 2i",TERRACE FACTORY - END LOT,"2,002",130
serendah,2017,"serendah, jalan kantan 2h",TERRACE FACTORY - INTERMEDIATE,"2,002",35
serendah,2017,"serendah, jalan jejarum 3c",TERRACE FACTORY - INTERMEDIATE,"2,002",75
serendah,2017,"serendah, jalan jejarum 2",TERRACE FACTORY,"1,604",69
serendah,2017,"serendah, jalan melati",DETACHED FACTORY,"35,080",153
serendah,2017,"serendah, jalan jenjarum 4a",TERRACE FACTORY - INTERMEDIATE,"2,002",113
serendah,2017,"serendah, jalan jejarum 1b",TERRACE FACTORY - INTERMEDIATE,"2,002",72
subang jaya,2017,"subang jaya, jalan tpj 9",TERRACE FACTORY,"2,000",458
subang jaya,2016,"subang jaya, jalan pju 1a/18 (jalan tpj 9)",TERRACE FACTORY - INTERMEDIATE,"2,000",423
subang jaya,2016,"subang jaya, jalan pju 1a/8",TERRACE FACTORY - INTERMEDIATE,"2,875",296
subang jaya,2016,"subang jaya, jalan tpj 6",TERRACE FACTORY - INTERMEDIATE,"2,000",475
subang jaya,2015,"subang jaya, jalan pju 1a/15 (tpj 8)",TERRACE FACTORY - INTERMEDIATE,"2,875",348
subang jaya,2015,"subang jaya, jalan tpj 9",TERRACE FACTORY - INTERMEDIATE,"2,000",458
subang jaya,2015,"subang jaya, jalan tpj 9",TERRACE FACTORY - INTERMEDIATE,"2,000",458
subang jaya,2015,"subang jaya, jalan tpj 3",TERRACE FACTORY - INTERMEDIATE,"2,875",383
subang jaya,2014,"subang jaya, jalan tpj 10",TERRACE FACTORY - INTERMEDIATE,"2,000",483
subang jaya,2014,"subang jaya, jalan tpj 3",TERRACE FACTORY - INTERMEDIATE,"4,290",338
subang jaya,2017,"subang jaya, jalan subang 7, latitude",SEMI-D FACTORY,"12,033",432
subang jaya,2017,"subang jaya, /‰Ï¥ ‰Ï¥), jalan subang 3",DETACHED FACTORY,"4,144",314
subang jaya,2017,"subang jaya, jalan subang 7/1 (twin park)",SEMI-D FACTORY,"9,225",460
subang jaya,2016,"subang jaya, /‰Ï¥ ‰Ï¥), jalan subang 3",DETACHED FACTORY,"4,090",416
subang jaya,2014,"subang jaya, /‰Ï¥ ‰Ï¥‰Ï¥), jalan subang 4",TERRACE FACTORY - END LOT,"3,151",317
subang jaya,2016,"subang jaya, jalan subang 4, subang light industrial park",TERRACE FACTORY - INTERMEDIATE,"2,040",368
subang jaya,2014,"subang jaya, jalan subang 4, taman industrial sungai penaga",TERRACE FACTORY - INTERMEDIATE,"2,070",338
subang jaya,2013,"subang jaya, jalan subang 3, taman industri sungai penaga",MULTI-STOREY FACTORY,"1,539",351
subang jaya,2016,"subang jaya, jalan industri usj 1/13",TERRACE FACTORY - END LOT,"2,002",549
subang jaya,2016,"subang jaya, jalan industri usj 1/14",TERRACE FACTORY - CORNER LOT,"2,605",418
subang jaya,2015,"subang jaya, jalan industri usj 1/13",TERRACE FACTORY - END LOT,"2,002",549
subang jaya,2015,"subang jaya, jalan industri usj 1/13",TERRACE FACTORY,"2,002",400
subang jaya,2014,"subang jaya, jalan industri usj 1/4",TERRACE FACTORY,"2,002",495
subang jaya,2017,"subang jaya, jalan tp 7/4",TERRACE FACTORY,"3,000",463
subang jaya,2017,"subang jaya, jalan tp 3/2",TERRACE FACTORY - CORNER LOT,"4,316",695
subang jaya,2016,"subang jaya, jalan tp 7/6",TERRACE FACTORY - END LOT,"3,000",460
subang jaya,2016,"subang jaya, jalan tp 7/4",TERRACE FACTORY - INTERMEDIATE,"3,000",500
subang jaya,2016,"subang jaya, jalan tp 7/7",TERRACE FACTORY - INTERMEDIATE,"3,000",483
subang jaya,2016,"subang jaya, jalan tp 5a",SEMI-D FACTORY,"9,420",476
subang jaya,2015,"subang jaya, jalan tp 3/1",TERRACE FACTORY - INTERMEDIATE,"2,497",601
subang jaya,2015,"subang jaya, jalan tp 7/8",TERRACE FACTORY - CORNER LOT,"3,584",251
subang jaya,2017,"subang jaya, jalan ts 6/10",TERRACE FACTORY - INTERMEDIATE,"2,002",559
subang jaya,2017,"subang jaya, jalan ts 6/2",TERRACE FACTORY - INTERMEDIATE,"1,604",468
subang jaya,2017,"subang jaya, jalan ts 6/5",TERRACE FACTORY - INTERMEDIATE,"1,604",513
subang jaya,2017,"subang jaya, jalan ts 6",TERRACE FACTORY - INTERMEDIATE,"1,604",393
subang jaya,2017,"subang jaya, jalan ts 6/6",TERRACE FACTORY - INTERMEDIATE,"1,604",156
subang jaya,2016,"subang jaya, jalan ts 6/7",TERRACE FACTORY - INTERMEDIATE,"1,604",405
subang jaya,2016,"subang jaya, jalan ts 6/2",TERRACE FACTORY - INTERMEDIATE,"1,604",411
subang jaya,2016,"subang jaya, jalan ts 6/9",SEMI-D FACTORY,"10,904",252
subang jaya,2016,"subang jaya, jalan ts 6/5",TERRACE FACTORY - INTERMEDIATE,"1,604",481
subang jaya,2016,"subang jaya, jalan ts 6/3",TERRACE FACTORY - INTERMEDIATE,"1,604",436
subang jaya,2017,"subang jaya, jalan industri usj 1/11",TERRACE FACTORY,"2,002",500
subang jaya,2017,"subang jaya, jalan industri 1/10",TERRACE FACTORY - INTERMEDIATE,"1,604",405
subang jaya,2017,"subang jaya, jalan industri usj 1/11",TERRACE FACTORY - INTERMEDIATE,"2,002",549
subang jaya,2017,"subang jaya, usj 1/1 @ psm 1",SEMI-D FACTORY,"7,201",309
subang jaya,2017,"subang jaya, jalan usj 1/11",TERRACE FACTORY - INTERMEDIATE,"2,002",612
subang jaya,2016,"subang jaya, jalan usj 1/4, taman perinduatrian usj 1",TERRACE FACTORY - INTERMEDIATE,"2,002",549
subang jaya,2016,"subang jaya, jalan industri usj 1/14",TERRACE FACTORY - INTERMEDIATE,"2,002",598
subang jaya,2016,"subang jaya, jalan industri usj 1/14",TERRACE FACTORY - INTERMEDIATE,"2,002",598
subang jaya,2016,"subang jaya, jalan industri usj 1/13",TERRACE FACTORY - INTERMEDIATE,"2,680",410
subang jaya,2016,"subang jaya, jalan industri 1/18",TERRACE FACTORY - INTERMEDIATE,"1,604",449
kajang,2015,"kajang, jalan asa 8",TERRACE FACTORY - INTERMEDIATE,"3,003",260
kajang,2015,"kajang, jalan asa 8",TERRACE FACTORY - INTERMEDIATE,"3,003",260
kajang,2017,"kajang, jalan alfa impian 2",SEMI-D FACTORY,"18,169",319
kajang,2017,"kajang, jalan alfa impian 2",SEMI-D FACTORY,"15,478",291
kajang,2016,"kajang, jalan alfa impian 1",SEMI-D FACTORY,"9,989",250
kajang,2015,"kajang, jalan 5",TERRACE FACTORY - INTERMEDIATE,"1,760",227
kajang,2015,"kajang, jalan indah 1",TERRACE FACTORY - INTERMEDIATE,"2,400",408
kajang,2015,"kajang, jalan indah",TERRACE FACTORY - CORNER LOT,"3,089",381
kajang,2014,"kajang, jalan indah 1",TERRACE FACTORY - INTERMEDIATE,"2,400",354
kajang,2013,"kajang, jalan indah",TERRACE FACTORY - INTERMEDIATE,"2,400",271
kajang,2013,"kajang, jalan indah",TERRACE FACTORY - INTERMEDIATE,"2,400",271
kajang,2016,"kajang, jalan kidamai 2/1, taman industri kidamai 2",SEMI-D FACTORY,"13,759",283
kajang,2014,"kajang, jade industrial park",SEMI-D FACTORY,"13,754",327
kajang,2014,"kajang, jade industrial park",SEMI-D FACTORY,"13,764",282
kajang,2014,"kajang, jade industrial park",SEMI-D FACTORY,"13,759",327
kajang,2014,"kajang, jade industrial park",SEMI-D FACTORY,"13,747",327
kajang,2013,"kajang, jade industrial park",SEMI-D FACTORY,"10,060",447
kajang,2016,"kajang, jalan mega 2/1",SEMI-D FACTORY,"19,267",187
kajang,2016,"kajang, mega 2/1",SEMI-D FACTORY,"19,257",226
kajang,2016,"kajang, jalan mega a",SEMI-D FACTORY,"8,697",276
kajang,2016,"kajang, mega 2/1",SEMI-D FACTORY,"19,224",218
kajang,2016,"kajang, jalan mega a",SEMI-D FACTORY,"8,694",276
kajang,2015,"kajang, mega 2/1",SEMI-D FACTORY,"19,321",217
kajang,2015,"kajang, mega 2/1",SEMI-D FACTORY,"19,246",208
kajang,2017,"kajang, jalan seksyen 1/23",TERRACE FACTORY - INTERMEDIATE,"2,002",315
kajang,2016,"kajang, jalan seksyen 1/25",TERRACE FACTORY - INTERMEDIATE,"2,002",295
kajang,2016,"kajang, jalan seksyen 1/18",TERRACE FACTORY - INTERMEDIATE,"2,002",335
kajang,2016,"kajang, jalan seksyen 1/21",TERRACE FACTORY - INTERMEDIATE,"2,000",270
kajang,2016,"kajang, jalan seksyen 1/23",TERRACE FACTORY - INTERMEDIATE,"2,002",290
kajang,2016,"kajang, jalan seksyen 1/21",TERRACE FACTORY - INTERMEDIATE,"2,002",307
kajang,2015,"kajang, jalan seksyen 1/27",TERRACE FACTORY - INTERMEDIATE,"2,000",300
kajang,2015,"kajang, jalan seksyen 1/27",TERRACE FACTORY - INTERMEDIATE,"2,002",300
kajang,2015,"kajang, jalan seksyen 1/21",TERRACE FACTORY,"2,002",250
kajang,2015,"kajang, jalan seksyen 1/19",TERRACE FACTORY - INTERMEDIATE,"2,000",340
kajang,2017,"kajang, jalan sc 5/e",TERRACE FACTORY - INTERMEDIATE,"1,604",62
kajang,2017,"kajang, jalan sc 4",TERRACE FACTORY - INTERMEDIATE,"3,003",300
kajang,2017,"kajang, jalan sc 8",SEMI-D FACTORY,"10,710",327
kajang,2017,"kajang, jalan sc 8",SEMI-D FACTORY,"10,710",327
kajang,2017,"kajang, jalan sc 8",SEMI-D FACTORY,"12,368",235
kajang,2017,"kajang, jalan sc 1",SEMI-D FACTORY,"8,396",345
kajang,2017,"kajang, jalan sc/2",TERRACE FACTORY - INTERMEDIATE,"3,003",330
kajang,2017,"kajang, jalan sc/ 2",TERRACE FACTORY - INTERMEDIATE,"3,003",346
kajang,2017,"kajang, jalan sc 6",SEMI-D FACTORY,"10,645",440
kajang,2017,"kajang, jalan sc 2",TERRACE FACTORY - INTERMEDIATE,"3,003",300
kajang,2017,"kajang, jalan ba 2/1",SEMI-D FACTORY,"12,637",309
kajang,2017,"kajang, jalan bukit angkat",SEMI-D FACTORY,"13,024",230
kajang,2017,"kajang, jalan ba/10",TERRACE FACTORY - INTERMEDIATE,"2,002",639
kajang,2017,"kajang, /‰Ï¥, kawasan perindustrian bukit angkat 3 (gb land",SEMI-D FACTORY,"16,543",342
kajang,2016,"kajang, /‰Ï¥, kawasan perindustrian bukit angkat 3 (gb land",SEMI-D FACTORY,"16,559",317
kajang,2016,"kajang, jalan ba 2/1",SEMI-D FACTORY,"13,283",286
kajang,2016,"kajang, jalan ba /10",TERRACE FACTORY - INTERMEDIATE,"2,002",639
kajang,2016,"kajang, /‰Ï¥, kawasan perindustrian bukit angkat 3 (gb land",SEMI-D FACTORY,"16,534",317
kajang,2017,"kajang, jalan p2/11",TERRACE FACTORY - END LOT,"2,400",429
kajang,2017,"kajang, jalan p2/9",TERRACE FACTORY - INTERMEDIATE,"1,600",311
kajang,2017,"kajang, jalan p2/8",TERRACE FACTORY - INTERMEDIATE,"1,600",344
kajang,2017,"kajang, jalan p2/16",TERRACE FACTORY - INTERMEDIATE,"2,400",363
kajang,2017,"kajang, jalan p2/16",TERRACE FACTORY - INTERMEDIATE,"2,400",363
kajang,2017,"kajang, jalan p2/5",TERRACE FACTORY - INTERMEDIATE,"2,560",301
kajang,2017,"kajang, jalan p2/16",TERRACE FACTORY - INTERMEDIATE,"2,400",333
kajang,2017,"kajang, jalan p4/8b",SEMI-D FACTORY,"8,435",439
kajang,2017,"kajang, jalan p4/8a",SEMI-D FACTORY,"18,686",182
kajang,2017,"kajang, jalan p 2/16",TERRACE FACTORY - INTERMEDIATE,"2,400",304
ampang,2014,"ampang, jalan merdeka ria 2",TERRACE FACTORY,"1,873",854
