City,Year,CityAddress,BuildingType,LandArea,PricePsf
ampang,2014,"ampang, jalan merdeka ria 2",TERRACE FACTORY,"1,873",481
ampang,2014,"ampang, jalan merdeka ria 1",TERRACE FACTORY,"2,002",789
ampang,2014,"ampang, jalan merdeka ria 1",TERRACE FACTORY,"2,002",749
ampang,2016,"ampang, mewah 3/5",TERRACE FACTORY,"2,400",244
ampang,2016,"ampang, jalan mewah 3/5",TERRACE FACTORY,"2,400",417
ampang,2015,"ampang, jalan pandan mewah 3/4",TERRACE FACTORY,"2,400",617
ampang,2014,"ampang, mewah 3/3",TERRACE FACTORY,"2,400",583
ampang,2014,"ampang, mewah 3/5",TERRACE FACTORY,"2,400",542
ampang,2014,"ampang, jalan mewah 3/5",TERRACE FACTORY,"2,668",592
ampang,2016,"ampang, jalan 6/14",SEMI-D FACTORY,"11,250",409
ampang,2016,"ampang, jalan 6/11",SEMI-D FACTORY,"18,759",299
ampang,2017,"ampang, jalan kencana 20",SEMI-D FACTORY,"3,600",417
ampang,2017,"ampang, jalan kencana 18",SEMI-D FACTORY,"3,600",639
ampang,2015,"ampang, jalan kencana 20",SEMI-D FACTORY,"3,600",472
ampang,2015,"ampang, jalan kencana 20",SEMI-D FACTORY,"3,600",472
ampang,2015,"ampang, jalan kencana 20",SEMI-D FACTORY,"7,364",462
ampang,2015,"ampang, jalan kencana 20",SEMI-D FACTORY,"3,599",528
ampang,2013,"ampang, jalan perdana 10/8",TERRACE FACTORY - CORNER LOT,"2,400","7,292"
ampang,2016,"ampang, jalan 2",TERRACE FACTORY - INTERMEDIATE,"2,002",699
ampang,2016,"ampang, jalan 2",TERRACE FACTORY - INTERMEDIATE,"2,002",749
ampang,2015,"ampang, jalan 3",TERRACE FACTORY - INTERMEDIATE,"2,002",129
ampang,2014,"ampang, jalan 4",DETACHED FACTORY,"7,266",434
ampang,2014,"ampang, jalan 2",TERRACE FACTORY - INTERMEDIATE,"2,002",749
ampang,2017,"ampang, kaws industrial kampung baru cina",DETACHED FACTORY,"12,056",368
ampang,2017,"ampang, jalan 14",DETACHED FACTORY,"6,000",267
ampang,2017,"ampang, jalan 11",DETACHED FACTORY,"6,738",364
ampang,2015,"ampang, kampung baru cina",DETACHED FACTORY,"9,000",176
ampang,2015,"ampang, jalan 11",DETACHED FACTORY,"7,535",398
ampang,2015,"ampang, jalan 11",DETACHED FACTORY,"7,050",369
ampang,2014,"ampang, jalan 11",DETACHED FACTORY,"7,266",454
ampang,2013,"ampang, jalan 11",DETACHED FACTORY,"7,911",276
ampang,2013,"ampang, jalan 12 kampung baru ampang tambahan",DETACHED FACTORY,"11,496",339
ampang,2017,"ampang, jalan bukit permai utama 3",SEMI-D FACTORY,"7,840",485
ampang,2017,"ampang, jalan bukit permai utama 3",SEMI-D FACTORY,"10,339",484
ampang,2016,"ampang, jalan bukit permai utama 3",SEMI-D FACTORY,"7,200",514
ampang,2015,"ampang, jalan bukit permai utama 2",TERRACE FACTORY - INTERMEDIATE,"2,497",621
ampang,2015,"ampang, jalan bukit permai utama tiga",SEMI-D FACTORY,"17,487",286
ampang,2014,"ampang, jalan bukit permai utama 3",SEMI-D FACTORY,"7,200",514
ampang,2014,"ampang, jalan bukit permai utaman satu",SEMI-D FACTORY,"6,824",542
ampang,2014,"ampang, jalan bukit permai utama 3",SEMI-D FACTORY,"7,200",521
ampang,2014,"ampang, jalan bukit permai utama tiga",SEMI-D FACTORY,"7,200",521
ampang,2014,"ampang, jalan bukit permai utaman satu",SEMI-D FACTORY,"6,663",468
ampang,2017,"ampang, jalan lj 3",TERRACE FACTORY - INTERMEDIATE,"1,324",680
ampang,2017,"ampang, &‰Ï¥‰Ï¥-‰Ï¥, jalan lj 5",TERRACE FACTORY - INTERMEDIATE,"1,539",498
ampang,2017,"ampang, & ‰Ï¥‰Ï¥-‰Ï¥, jalan lj3",TERRACE FACTORY - INTERMEDIATE,"1,324",468
ampang,2016,"ampang, jalan lj 3",TERRACE FACTORY - INTERMEDIATE,"1,324",680
ampang,2015,"ampang, jalan lj 3",TERRACE FACTORY - INTERMEDIATE,"1,324",491
ampang,2015,"ampang, & ‰Ï¥‰Ï¥-‰Ï¥, jalan lj 5",TERRACE FACTORY - INTERMEDIATE,"1,539",559
ampang,2015,"ampang, & ‰Ï¥-‰Ï¥, jalan lj 5",TERRACE FACTORY - INTERMEDIATE,"1,539",559
ampang,2014,"ampang, & ‰Ï¥‰Ï¥-‰Ï¥, jalan lj4",TERRACE FACTORY - INTERMEDIATE,"1,539",390
ampang,2014,"ampang, & ‰Ï¥‰Ï¥-‰Ï¥, jalan lj 2",TERRACE FACTORY - INTERMEDIATE,"1,324",619
ampang,2014,"ampang, jalan lj 2",TERRACE FACTORY - INTERMEDIATE,"1,324",589
subang jaya,2017,"subang jaya, jalan ss 19/7, subang jaya",TERRACE FACTORY - CORNER LOT,"1,887",857
subang jaya,2017,"subang jaya, jalan usj 7/3c",TERRACE FACTORY - INTERMEDIATE,"1,600",550
subang jaya,2015,"subang jaya, jalan usj 7/3c",TERRACE FACTORY,"1,600",500
subang jaya,2014,"subang jaya, usj 7/3a",TERRACE FACTORY,"1,600",613
subang jaya,2014,"subang jaya, jalan usj 7/3",TERRACE FACTORY,"2,500",472
subang jaya,2013,"subang jaya, jalan usj 7/3b",TERRACE FACTORY,"2,500",456
subang jaya,2016,"subang jaya, jalan usj 19/4a",TERRACE FACTORY - INTERMEDIATE,"6,785",560
subang jaya,2016,"subang jaya, jalan usj 19/2",TERRACE FACTORY,"1,600",519
subang jaya,2014,"subang jaya, jalan usj 19/4a",TERRACE FACTORY - INTERMEDIATE,"3,000",693
subang jaya,2014,"subang jaya, jalan usj 19/2",TERRACE FACTORY,"1,600",125
subang jaya,2015,"subang jaya, jalan utama 1/6",TERRACE FACTORY,"2,002",300
shah alam,2016,"shah alam, jalan bawang putih 24/34",SEMI-D FACTORY,"13,961",179
shah alam,2016,"shah alam, jalan bawang putih 24/34",SEMI-D FACTORY,"19,267",176
shah alam,2015,"shah alam, jalan 24/35",TERRACE FACTORY - CORNER LOT,"5,259",266
shah alam,2014,"shah alam, jalan 24/35",TERRACE FACTORY,"3,360",193
shah alam,2017,"shah alam, jalan marikh u5/174",TERRACE FACTORY - CORNER LOT,"4,026",435
shah alam,2017,"shah alam, jalan marikh u5/175(dimensi kristal)",TERRACE FACTORY - INTERMEDIATE,"2,400",412
shah alam,2014,"shah alam, jalan marikh u5/173(dimensi kristal)",TERRACE FACTORY - INTERMEDIATE,"2,400",381
shah alam,2014,"shah alam, jalan marikh u5/173",TERRACE FACTORY - INTERMEDIATE,"2,400",492
shah alam,2014,"shah alam, jalan marikh u5/176",TERRACE FACTORY - INTERMEDIATE,"1,604",334
shah alam,2013,"shah alam, jalan marikh u5/175",TERRACE FACTORY - INTERMEDIATE,"2,400",375
shah alam,2013,"shah alam, jalan marikh u5/177",TERRACE FACTORY - INTERMEDIATE,"2,960",338
semenyih,2013,"semenyih, jalan 1, kawasan perindustrian lekas 18",SEMI-D FACTORY,"11,330",353
semenyih,2013,"semenyih, jalan 1, kawasan perindustrian lekas 18",SEMI-D FACTORY,"11,309",363
semenyih,2017,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"10,163",196
semenyih,2017,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"10,604",198
semenyih,2013,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"11,396",205
semenyih,2013,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"10,977",192
semenyih,2013,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"16,284",179
semenyih,2013,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"10,584",205
semenyih,2013,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"21,371",175
semenyih,2013,"semenyih, jalan besi 1/1",SEMI-D FACTORY,"14,845",204
semenyih,2015,"semenyih, p/l 39357",SEMI-D FACTORY,"17,814",209
semenyih,2014,"semenyih, p/l 39357",SEMI-D FACTORY,"17,750",210
semenyih,2014,"semenyih, p/l 39357",SEMI-D FACTORY,"17,696",210
semenyih,2014,"semenyih, jalan 2, kawasan perindustrian lekas 18",SEMI-D FACTORY,"18,912",200
semenyih,2016,"semenyih, semenyih integrated 1",SEMI-D FACTORY,"13,822",200
semenyih,2015,"semenyih, semenyih integrated 1",SEMI-D FACTORY,"14,800",216
semenyih,2014,"semenyih, semenyih integrated",SEMI-D FACTORY,"13,818",137
shah alam,2014,"shah alam, jalan 17/58a",TERRACE FACTORY,"2,074",216
shah alam,2013,"shah alam, jalan spring 34/23",SEMI-D FACTORY,"25,898",212
batu arang,2017,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"16,007",185
batu arang,2017,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"16,007",200
batu arang,2017,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"16,007",185
batu arang,2016,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"16,007",185
batu arang,2016,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"16,000",185
batu arang,2016,"batu arang, kota puteri seksyen 6",SEMI-D FACTORY,"17,070",147
batu arang,2016,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"24,406",125
batu arang,2016,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"16,000",206
batu arang,2016,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"34,450",101
batu arang,2016,"batu arang, off jalan kuala selangor",SEMI-D FACTORY,"20,098",144
balakong,2016,"balakong, jalan teras 1",SEMI-D FACTORY,"12,002",287
balakong,2016,"balakong, jalan teras 3",SEMI-D FACTORY,"12,002",292
balakong,2014,"balakong, jalan teras 1",SEMI-D FACTORY,"10,915",312
balakong,2013,"balakong, jalan teras 1",SEMI-D FACTORY,"20,559",229
balakong,2013,"balakong, jalan teras 2",SEMI-D FACTORY,"17,513",262
balakong,2017,"balakong, jalan 6/2",TERRACE FACTORY - INTERMEDIATE,"1,600",449
balakong,2017,"balakong, jalan 7/1",TERRACE FACTORY - INTERMEDIATE,"1,600",453
balakong,2017,"balakong, jalan 7/1",TERRACE FACTORY,"1,600",497
balakong,2017,"balakong, jalan 6/2",TERRACE FACTORY - INTERMEDIATE,"1,600",438
balakong,2017,"balakong, jalan perusahaan 3, industri selesa jaya 2",SEMI-D FACTORY,"11,905",336
balakong,2016,"balakong, jalan 5/1",TERRACE FACTORY,"4,000",225
balakong,2016,"balakong, jalan 1/5",TERRACE FACTORY,"4,000",225
balakong,2016,"balakong, jalan 2/2a",TERRACE FACTORY - INTERMEDIATE,"2,400",579
balakong,2016,"balakong, jalan perusahaan 3, industri selesa jaya 2",SEMI-D FACTORY,"12,970",339
balakong,2016,"balakong, jalan 7/5",TERRACE FACTORY,"2,000",375
balakong,2016,"balakong, jalan kb 2/15",SEMI-D FACTORY,"14,025",298
balakong,2014,"balakong, pec lot 5199",DETACHED FACTORY,"39,783",163
balakong,2017,"balakong, jalan p1 balakong",TERRACE FACTORY,"2,799",429
balakong,2017,"balakong, jalan p1",TERRACE FACTORY,"2,799",429
balakong,2017,"balakong, jalan p1",TERRACE FACTORY,"2,799",429
balakong,2017,"balakong, jalan kpb 8",SEMI-D FACTORY,"19,687",203
balakong,2016,"balakong, jalan p8 perdana 8",SEMI-D FACTORY,"7,944",611
balakong,2016,"balakong, off jalan balakong",DETACHED FACTORY,"39,041",190
balakong,2017,"balakong, jalan taming 6",TERRACE FACTORY - INTERMEDIATE,"2,400",563
balakong,2017,"balakong, jalan taming p/1",SEMI-D FACTORY,"7,804",397
balakong,2017,"balakong, jalan taming 6",TERRACE FACTORY - CORNER LOT,"3,487",373
balakong,2017,"balakong, jalan taming 5",TERRACE FACTORY - INTERMEDIATE,"2,400",553
balakong,2017,"balakong, jalan taming 5",TERRACE FACTORY - END LOT,"2,400",542
balakong,2017,"balakong, jalan taming 7",TERRACE FACTORY - INTERMEDIATE,"2,400",575
balakong,2017,"balakong, jalan taming 7",TERRACE FACTORY - INTERMEDIATE,"2,400",575
balakong,2017,"balakong, taming p/1",SEMI-D FACTORY,"7,761",354
balakong,2016,"balakong, jalan taming 7",TERRACE FACTORY,"2,160",477
balakong,2016,"balakong, jalan tanming 8",TERRACE FACTORY - INTERMEDIATE,"2,000",650
beranang,2014,"beranang, jalan kasuma 2/1, bandar tasik kesuma",DETACHED FACTORY,"56,628",114
balakong,2017,"balakong, jalan bj2t 2/2",SEMI-D FACTORY,"14,330",161
balakong,2017,"balakong, jalan bj 2-7",SEMI-D FACTORY,"8,920",314
balakong,2017,"balakong, jalan one industrial park 2, one industrial",SEMI-D FACTORY,"7,675",408
balakong,2017,"balakong, jalan one industrial park 2",SEMI-D FACTORY,"2,422","1,349"
balakong,2017,"balakong, jalan one industrial park 2, one industrial",SEMI-D FACTORY,"9,182",316
balakong,2016,"balakong, jalan balakong jaya 6",TERRACE FACTORY - INTERMEDIATE,"2,002",544
balakong,2016,"balakong, jalan perindustrian balakong jaya 2",SEMI-D FACTORY,"10,818",287
balakong,2016,"balakong, jalan balakong jaya 6",TERRACE FACTORY - INTERMEDIATE,"2,002",524
balakong,2016,"balakong, jalan balakong jaya 6",TERRACE FACTORY - INTERMEDIATE,"2,002",497
beranang,2014,"beranang, jalan perindustrian mahkota 7",DETACHED FACTORY,"24,391",287
beranang,2014,"beranang, jalan perindustrian mahkota 3/e",TERRACE FACTORY - INTERMEDIATE,"1,604",120
beranang,2014,"beranang, jalan perindustrian mahkota 3/e",TERRACE FACTORY - INTERMEDIATE,"1,604",112
beranang,2016,"beranang, jl perusahaan 3",DETACHED FACTORY,"87,120",120
beranang,2016,"beranang, jl perusahaan 4",DETACHED FACTORY,"91,476",87
beranang,2014,"beranang, jalan perusahaan 1",DETACHED FACTORY,"204,732",43
beranang,2014,"beranang, jalan perusahaan 1",DETACHED FACTORY,"108,900",70
beranang,2013,"beranang, jalan perusahaan 2",DETACHED FACTORY,"196,020",33
shah alam,2013,"shah alam, jalan utarid u5/29",TERRACE FACTORY - INTERMEDIATE,"3,003",366
shah alam,2016,"shah alam, jalan bukit kemuning",SEMI-D FACTORY,"8,525",223
shah alam,2014,"shah alam, jalan bukit kemuning",SEMI-D FACTORY,"8,525",252
shah alam,2014,"shah alam, batu 6 jalan bukit kemuning",SEMI-D FACTORY,"11,356",220
shah alam,2015,"shah alam, jalan su 8a",TERRACE FACTORY,"1,485",337
shah alam,2014,"shah alam, jalan su 8",DETACHED FACTORY,"42,410",170
shah alam,2017,"shah alam, batu 7/2 jalan bukit kemuning p/l 1921",TERRACE FACTORY - INTERMEDIATE,"2,077",144
shah alam,2016,"shah alam, jalan raja lumu 35/132 (p/l 1234)",SEMI-D FACTORY,"12,077",282
shah alam,2016,"shah alam, jalan bukit kemuning",DETACHED FACTORY,"31,635",110
shah alam,2016,"shah alam, jalan 5 off jalan bukit rimau",TERRACE FACTORY - INTERMEDIATE,"6,631",102
shah alam,2016,"shah alam, jalan 5 off jalan bukit rimau",TERRACE FACTORY - END LOT,"6,631",102
shah alam,2014,"shah alam, jalan 5",TERRACE FACTORY - END LOT,"6,631",360
shah alam,2015,"shah alam, jalan 32/2",TERRACE FACTORY - INTERMEDIATE,"2,799",259
shah alam,2015,"shah alam, jalan 32/2",TERRACE FACTORY - INTERMEDIATE,"2,799",259
shah alam,2015,"shah alam, jalan 32/3",TERRACE FACTORY - CORNER LOT,"3,100",290
shah alam,2014,"shah alam, jalan 32/4 (tj)",TERRACE FACTORY - CORNER LOT,"3,057",294
semenyih,2016,"semenyih, jalan ria 2",SEMI-D FACTORY,"14,583",178
semenyih,2016,"semenyih, jalan ria 2",SEMI-D FACTORY,"15,517",168
semenyih,2015,"semenyih, jalan semenyih kajang",SEMI-D FACTORY,"16,074",156
semenyih,2014,"semenyih, jalan ria 2",SEMI-D FACTORY,"14,583",171
semenyih,2014,"semenyih, jalan ria 2",SEMI-D FACTORY,"15,517",161
semenyih,2017,"semenyih, crest hill industrial park 2",SEMI-D FACTORY,"12,094",165
semenyih,2015,"semenyih, crest hill industrial park 2",SEMI-D FACTORY,"11,933",236
semenyih,2014,"semenyih, crest hill industrial park 2",SEMI-D FACTORY,"12,258",230
semenyih,2014,"semenyih, crest hill industrial park 2",SEMI-D FACTORY,"16,808",255
semenyih,2014,"semenyih, crest hill industrial park 2",SEMI-D FACTORY,"11,895",237
semenyih,2015,"semenyih, jalan 1",SEMI-D FACTORY,"11,298",414
semenyih,2015,"semenyih, jalan 1",SEMI-D FACTORY,"11,287",425
semenyih,2015,"semenyih, jalan 2",SEMI-D FACTORY,"14,347",202
semenyih,2015,"semenyih, jalan 1",SEMI-D FACTORY,"11,320",380
semenyih,2015,"semenyih, jalan kajang jaya 1",DETACHED FACTORY,"24,294",337
semenyih,2014,"semenyih, jalan kajang jaya 1",SEMI-D FACTORY,"21,119",338
semenyih,2014,"semenyih, jalan kajang jaya 1",SEMI-D FACTORY,"18,126",372
semenyih,2014,"semenyih, jalan kajang jaya",SEMI-D FACTORY,"23,842",312
semenyih,2013,"semenyih, jalan kajang jaya",SEMI-D FACTORY,"23,056",287
semenyih,2013,"semenyih, jalan kajang jaya",SEMI-D FACTORY,"22,141",294
semenyih,2016,"semenyih, jalan ria 4",TERRACE FACTORY - INTERMEDIATE,"2,000",450
semenyih,2016,"semenyih, jalan ria 4",TERRACE FACTORY - INTERMEDIATE,"2,000",400
semenyih,2013,"semenyih, jalan ria 4",TERRACE FACTORY - INTERMEDIATE,"2,000",413
semenyih,2013,"semenyih, jalan ria 4",TERRACE FACTORY - INTERMEDIATE,"2,000",413
semenyih,2013,"semenyih, jalan ria 4",TERRACE FACTORY - INTERMEDIATE,"2,000",413
semenyih,2013,"semenyih, jalan ria 4",TERRACE FACTORY - INTERMEDIATE,"2,000",413
semenyih,2016,"semenyih, jalan semenyih bangi lama",SEMI-D FACTORY,"22,978",239
semenyih,2015,"semenyih, jalan 1, kawasan perindustrian lekas 18",SEMI-D FACTORY,"11,277",355
semenyih,2015,"semenyih, jalan semenyih bangi lama",SEMI-D FACTORY,"19,947",237
semenyih,2014,"semenyih, jalan semenyih bangi lama",SEMI-D FACTORY,"19,052",258
semenyih,2014,"semenyih, jalan semenyih bangi lama",SEMI-D FACTORY,"19,669",262
semenyih,2014,"semenyih, jalan semenyih bangi lama",SEMI-D FACTORY,"17,180",257
semenyih,2013,"semenyih, jalan semenyih bangi lama",SEMI-D FACTORY,"34,434",182
shah alam,2015,"shah alam, jalan omboh satu 34/1a",SEMI-D FACTORY,"10,208",88
shah alam,2016,"shah alam, jalan pasaran 23/5",DETACHED FACTORY,"38,352",184
shah alam,2014,"shah alam, jalan lira u3/41/jalan 1a",SEMI-D FACTORY,"9,698",342
shah alam,2015,"shah alam, jalan keluli 7/109 seksyen 7 shah alam",TERRACE FACTORY - INTERMEDIATE,"1,970",954
shah alam,2015,"shah alam, jalan keluli 7/109 seksyen 7 shah alam",TERRACE FACTORY - INTERMEDIATE,"1,970",990
shah alam,2014,"shah alam, jalan lira u3/41 off jalan",SEMI-D FACTORY,"9,558",366
shah alam,2013,"shah alam, jalan lira u3/41",SEMI-D FACTORY,"9,634",363
shah alam,2014,"shah alam, jalan keluli 7/109 seksyen 7 shah alam",TERRACE FACTORY - INTERMEDIATE,"1,970",868
shah alam,2014,"shah alam, jalan keluli 7/109",TERRACE FACTORY - CORNER LOT,"2,982","1,157"
shah alam,2014,"shah alam, jalan keluli 7/109 seksyen 7 shah alam",TERRACE FACTORY - INTERMEDIATE,"1,970","1,015"
shah alam,2014,"shah alam, jalan astana 1a",SEMI-D FACTORY,"7,922",238
shah alam,2014,"shah alam, jalan keluli 7/109 seksyen 7 shah alam",TERRACE FACTORY - CORNER LOT,"1,960",816
shah alam,2013,"shah alam, jalan keluli 7/109 seksyen 7 shah alam",TERRACE FACTORY - CORNER LOT,"3,100","1,065"
shah alam,2016,"shah alam, ragum 15/17",DETACHED FACTORY,"43,475",235
shah alam,2016,"shah alam, jalan anggerek mokara 31/59",TERRACE FACTORY - CORNER LOT,"5,909",296
shah alam,2016,"shah alam, jalan anggerik mokara 31/51",TERRACE FACTORY - INTERMEDIATE,"3,897",449
shah alam,2016,"shah alam, jalan anggerik makora 31/60",TERRACE FACTORY - INTERMEDIATE,"3,251",424
shah alam,2015,"shah alam, jalan anggerik mokara 31/60",TERRACE FACTORY - INTERMEDIATE,"3,251",400
shah alam,2015,"shah alam, jalan anggerik mokara 31/58",TERRACE FACTORY - INTERMEDIATE,"4,198",386
shah alam,2015,"shah alam, jalan anggerik mokara 31/62",SEMI-D FACTORY,"10,204",319
shah alam,2014,"shah alam, jalan anggerik mokara 13/62",TERRACE FACTORY - INTERMEDIATE,"3,897",398
shah alam,2014,"shah alam, jalan anggerik mokara 31/62",SEMI-D FACTORY,"10,204",343
shah alam,2017,"shah alam, jalan sepadu 25/123a",SEMI-D FACTORY,"16,687",309
shah alam,2017,"shah alam, jalan sepadu 25/123a",SEMI-D FACTORY,"9,467",518
shah alam,2016,"shah alam, jalan sepadu 25/123",DETACHED FACTORY,"39,191",185
shah alam,2016,"shah alam, jalan sepadu 25/123a",SEMI-D FACTORY,"8,700",557
shah alam,2015,"shah alam, jalan sepadu 25/123a",SEMI-D FACTORY,"11,214",415
shah alam,2015,"shah alam, jalan pelubang 32/200",DETACHED FACTORY,"14,660",411
shah alam,2015,"shah alam, jalan sepadu 25/123a",SEMI-D FACTORY,"8,700",454
shah alam,2014,"shah alam, jalan sepadu 25/123a",SEMI-D FACTORY,"8,951",509
shah alam,2017,"shah alam, jalan 15/23",SEMI-D FACTORY,"10,637",451
shah alam,2017,"shah alam, jalan 15/23",SEMI-D FACTORY,"10,637",451
shah alam,2016,"shah alam, jalan 15/23",SEMI-D FACTORY,"10,637",423
shah alam,2016,"shah alam, jalan 15/22",SEMI-D FACTORY,"11,997",400
shah alam,2016,"shah alam, jalan 15/22",SEMI-D FACTORY,"10,677",468
shah alam,2016,"shah alam, jalan 15/23",SEMI-D FACTORY,"10,637",451
shah alam,2015,"shah alam, jalan 15/22",SEMI-D FACTORY,"10,637",333
shah alam,2015,"shah alam, jalan 15/22",SEMI-D FACTORY,"11,329",415
shah alam,2014,"shah alam, jalan 15/22",SEMI-D FACTORY,"13,448",602
shah alam,2013,"shah alam, jalan 15/22",SEMI-D FACTORY,"8,858",570